Filebench Version 1.5-alpha3
0.000: Allocated 2393MB of shared memory
2.343: Populating and pre-allocating filesets
2.343: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.016MB total size
2.343: Removing logfiles tree (if exists)
2.346: Pre-allocating directories in logfiles tree
2.346: Pre-allocating files in logfiles tree
3.476: bigfileset populated: 1250000 files, avg. dir. width = 20, avg. dir. depth = 4.7, 0 leafdirs, 19531.250MB total size
3.477: Removing bigfileset tree (if exists)
3.479: Pre-allocating directories in bigfileset tree
9.795: Pre-allocating files in bigfileset tree
1499.497: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1499.497: Population and pre-allocation of filesets completed
1511.485: Attempting to create fileset more than once, ignoring
1511.496: Starting 1 webserver instances
1512.571: Running...
1522.791: Per-Operation Breakdown
finish               39ops        4ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
openfile8            266ops       27ops/s   0.0mb/s    158.3ms/op [7.70ms - 1036.65ms]
closefile7           267ops       27ops/s   0.0mb/s     10.5ms/op [0.05ms - 33.36ms]
readfile7            265ops       26ops/s   0.4mb/s     31.9ms/op [3.54ms - 111.19ms]
openfile7            264ops       26ops/s   0.0mb/s    165.5ms/op [6.30ms - 969.40ms]
closefile6           264ops       26ops/s   0.0mb/s     13.4ms/op [0.08ms - 434.43ms]
readfile6            264ops       26ops/s   0.4mb/s     32.9ms/op [5.73ms - 96.17ms]
openfile6            265ops       26ops/s   0.0mb/s    185.0ms/op [7.68ms - 1081.45ms]
closefile5           265ops       26ops/s   0.0mb/s     11.9ms/op [0.05ms - 145.53ms]
readfile5            264ops       26ops/s   0.4mb/s     38.5ms/op [3.03ms - 807.00ms]
openfile5            263ops       26ops/s   0.0mb/s    167.7ms/op [10.11ms - 1065.41ms]
closefile4           263ops       26ops/s   0.0mb/s     14.3ms/op [0.15ms - 653.00ms]
readfile4            262ops       26ops/s   0.4mb/s     43.3ms/op [5.84ms - 837.13ms]
openfile4            264ops       26ops/s   0.0mb/s    182.9ms/op [4.53ms - 1058.42ms]
closefile3           263ops       26ops/s   0.0mb/s     11.7ms/op [0.04ms - 32.38ms]
readfile3            263ops       26ops/s   0.4mb/s     41.8ms/op [4.31ms - 835.81ms]
openfile3            262ops       26ops/s   0.0mb/s    164.3ms/op [7.60ms - 945.22ms]
closefile2           261ops       26ops/s   0.0mb/s     11.2ms/op [0.04ms - 38.81ms]
readfile2            263ops       26ops/s   0.4mb/s     36.1ms/op [5.63ms - 116.93ms]
openfile2            265ops       26ops/s   0.0mb/s    150.9ms/op [7.69ms - 944.14ms]
closefile1           265ops       26ops/s   0.0mb/s     10.9ms/op [0.02ms - 35.22ms]
readfile1            263ops       26ops/s   0.4mb/s     35.5ms/op [2.89ms - 836.08ms]
openfile1            269ops       27ops/s   0.0mb/s    165.0ms/op [6.87ms - 1003.58ms]
2278.776: IO Summary:  8260 ops 825.889 ops/s 266/27 rd/wr   4.4mb/s 312.5ms/op
2288.991: Per-Operation Breakdown
finish               289ops       29ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            281ops       28ops/s   0.2mb/s   1115.8ms/op [12.34ms - 3056.25ms]
closefile10          286ops       29ops/s   0.0mb/s     10.9ms/op [0.07ms - 40.68ms]
readfile10           286ops       29ops/s   0.4mb/s     34.1ms/op [5.04ms - 138.03ms]
openfile10           287ops       29ops/s   0.0mb/s    150.0ms/op [1.36ms - 711.52ms]
closefile9           286ops       29ops/s   0.0mb/s     10.5ms/op [0.16ms - 34.19ms]
readfile9            286ops       29ops/s   0.4mb/s     34.0ms/op [4.05ms - 139.12ms]
openfile9            287ops       29ops/s   0.0mb/s    161.9ms/op [7.57ms - 906.24ms]
closefile8           288ops       29ops/s   0.0mb/s     10.8ms/op [0.05ms - 27.76ms]
readfile8            288ops       29ops/s   0.4mb/s     34.6ms/op [6.07ms - 139.06ms]
openfile8            289ops       29ops/s   0.0mb/s    160.8ms/op [6.84ms - 866.19ms]
closefile7           289ops       29ops/s   0.0mb/s     10.3ms/op [0.07ms - 36.27ms]
readfile7            291ops       29ops/s   0.5mb/s     32.5ms/op [8.22ms - 135.23ms]
openfile7            291ops       29ops/s   0.0mb/s    174.5ms/op [3.06ms - 742.26ms]
closefile6           293ops       29ops/s   0.0mb/s     10.7ms/op [0.10ms - 37.71ms]
readfile6            294ops       29ops/s   0.5mb/s     31.6ms/op [5.90ms - 135.19ms]
openfile6            294ops       29ops/s   0.0mb/s    162.2ms/op [6.46ms - 785.03ms]
closefile5           294ops       29ops/s   0.0mb/s      9.6ms/op [0.19ms - 28.52ms]
readfile5            296ops       30ops/s   0.5mb/s     31.9ms/op [5.62ms - 139.11ms]
openfile5            296ops       30ops/s   0.0mb/s    163.4ms/op [4.52ms - 809.39ms]
closefile4           297ops       30ops/s   0.0mb/s     10.4ms/op [0.21ms - 38.76ms]
readfile4            297ops       30ops/s   0.5mb/s     32.6ms/op [6.11ms - 139.59ms]
openfile4            294ops       29ops/s   0.0mb/s    166.5ms/op [4.03ms - 918.65ms]
closefile3           294ops       29ops/s   0.0mb/s     10.1ms/op [0.12ms - 26.13ms]
readfile3            295ops       29ops/s   0.5mb/s     30.9ms/op [4.46ms - 136.35ms]
openfile3            298ops       30ops/s   0.0mb/s    154.7ms/op [8.56ms - 874.11ms]
closefile2           298ops       30ops/s   0.0mb/s     10.3ms/op [0.10ms - 34.75ms]
readfile2            298ops       30ops/s   0.5mb/s     33.4ms/op [3.50ms - 139.59ms]
openfile2            294ops       29ops/s   0.0mb/s    158.2ms/op [6.58ms - 846.68ms]
closefile1           294ops       29ops/s   0.0mb/s      9.8ms/op [0.03ms - 37.83ms]
readfile1            292ops       29ops/s   0.5mb/s     32.7ms/op [2.41ms - 139.71ms]
openfile1            289ops       29ops/s   0.0mb/s    183.2ms/op [2.27ms - 830.73ms]
2288.991: IO Summary:  9042 ops 904.078 ops/s 292/28 rd/wr   4.8mb/s 286.2ms/op
2299.208: Per-Operation Breakdown
finish               281ops       28ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            268ops       27ops/s   0.2mb/s   1065.9ms/op [12.40ms - 3141.34ms]
closefile10          273ops       27ops/s   0.0mb/s     10.9ms/op [0.12ms - 32.42ms]
readfile10           275ops       27ops/s   0.4mb/s     42.7ms/op [6.91ms - 404.91ms]
openfile10           272ops       27ops/s   0.0mb/s    156.9ms/op [6.56ms - 662.92ms]
closefile9           272ops       27ops/s   0.0mb/s     11.8ms/op [0.04ms - 37.68ms]
readfile9            274ops       27ops/s   0.4mb/s     42.6ms/op [7.48ms - 404.95ms]
openfile9            272ops       27ops/s   0.0mb/s    154.5ms/op [7.02ms - 540.65ms]
closefile8           273ops       27ops/s   0.0mb/s     11.6ms/op [0.11ms - 31.91ms]
readfile8            276ops       28ops/s   0.4mb/s     41.6ms/op [6.06ms - 405.48ms]
openfile8            274ops       27ops/s   0.0mb/s    161.4ms/op [1.48ms - 714.67ms]
closefile7           275ops       27ops/s   0.0mb/s     13.8ms/op [0.15ms - 296.69ms]
readfile7            274ops       27ops/s   0.4mb/s     39.0ms/op [5.61ms - 407.12ms]
openfile7            276ops       28ops/s   0.0mb/s    177.6ms/op [6.66ms - 706.26ms]
closefile6           274ops       27ops/s   0.0mb/s     12.7ms/op [0.07ms - 296.74ms]
readfile6            276ops       28ops/s   0.4mb/s     41.9ms/op [8.83ms - 404.21ms]
openfile6            277ops       28ops/s   0.0mb/s    179.6ms/op [8.74ms - 673.77ms]
closefile5           278ops       28ops/s   0.0mb/s     13.9ms/op [0.07ms - 298.23ms]
readfile5            277ops       28ops/s   0.4mb/s     41.7ms/op [7.14ms - 404.76ms]
openfile5            278ops       28ops/s   0.0mb/s    177.4ms/op [2.18ms - 631.39ms]
closefile4           279ops       28ops/s   0.0mb/s     12.5ms/op [0.05ms - 32.36ms]
readfile4            280ops       28ops/s   0.4mb/s     43.2ms/op [8.54ms - 405.49ms]
openfile4            280ops       28ops/s   0.0mb/s    168.3ms/op [7.47ms - 611.42ms]
closefile3           282ops       28ops/s   0.0mb/s     12.8ms/op [0.07ms - 305.58ms]
readfile3            281ops       28ops/s   0.4mb/s     42.8ms/op [2.26ms - 407.06ms]
openfile3            280ops       28ops/s   0.0mb/s    163.5ms/op [5.42ms - 609.02ms]
closefile2           281ops       28ops/s   0.0mb/s     13.5ms/op [0.11ms - 301.95ms]
readfile2            282ops       28ops/s   0.4mb/s     39.3ms/op [8.68ms - 407.05ms]
openfile2            281ops       28ops/s   0.0mb/s    165.4ms/op [6.01ms - 721.88ms]
closefile1           283ops       28ops/s   0.0mb/s     11.2ms/op [0.05ms - 77.68ms]
readfile1            283ops       28ops/s   0.4mb/s     39.8ms/op [6.73ms - 406.46ms]
openfile1            280ops       28ops/s   0.0mb/s    239.0ms/op [1.82ms - 928.11ms]
2299.208: IO Summary:  8586 ops 858.480 ops/s 278/27 rd/wr   4.5mb/s 301.6ms/op
2309.423: Per-Operation Breakdown
finish               253ops       25ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            269ops       27ops/s   0.2mb/s   1182.0ms/op [3.61ms - 4133.85ms]
closefile10          270ops       27ops/s   0.0mb/s     11.1ms/op [0.07ms - 384.73ms]
readfile10           268ops       27ops/s   0.4mb/s     30.8ms/op [8.68ms - 98.27ms]
openfile10           268ops       27ops/s   0.0mb/s    173.0ms/op [4.58ms - 1290.73ms]
closefile9           268ops       27ops/s   0.0mb/s     10.8ms/op [0.06ms - 161.25ms]
readfile9            266ops       27ops/s   0.4mb/s     36.5ms/op [3.60ms - 716.96ms]
openfile9            268ops       27ops/s   0.0mb/s    186.1ms/op [10.21ms - 1373.62ms]
closefile8           267ops       27ops/s   0.0mb/s     10.7ms/op [0.07ms - 126.92ms]
readfile8            266ops       27ops/s   0.4mb/s     35.9ms/op [4.80ms - 874.56ms]
openfile8            264ops       26ops/s   0.0mb/s    179.4ms/op [9.71ms - 1340.13ms]
closefile7           264ops       26ops/s   0.0mb/s     10.2ms/op [0.12ms - 25.36ms]
readfile7            262ops       26ops/s   0.4mb/s     33.2ms/op [4.17ms - 100.80ms]
openfile7            260ops       26ops/s   0.0mb/s    192.5ms/op [7.50ms - 1283.29ms]
closefile6           262ops       26ops/s   0.0mb/s     10.3ms/op [0.13ms - 33.15ms]
readfile6            260ops       26ops/s   0.4mb/s     32.2ms/op [7.51ms - 98.77ms]
openfile6            258ops       26ops/s   0.0mb/s    181.5ms/op [7.88ms - 1324.23ms]
closefile5           258ops       26ops/s   0.0mb/s     11.8ms/op [0.06ms - 131.89ms]
readfile5            258ops       26ops/s   0.4mb/s     39.1ms/op [5.42ms - 869.53ms]
openfile5            260ops       26ops/s   0.0mb/s    178.5ms/op [12.60ms - 1309.52ms]
closefile4           261ops       26ops/s   0.0mb/s     12.7ms/op [1.20ms - 454.88ms]
readfile4            261ops       26ops/s   0.4mb/s     34.1ms/op [4.63ms - 267.35ms]
openfile4            260ops       26ops/s   0.0mb/s    185.5ms/op [7.76ms - 1334.99ms]
closefile3           259ops       26ops/s   0.0mb/s     10.4ms/op [0.15ms - 23.96ms]
readfile3            260ops       26ops/s   0.4mb/s     32.1ms/op [5.20ms - 100.89ms]
openfile3            259ops       26ops/s   0.0mb/s    195.5ms/op [8.94ms - 1264.16ms]
closefile2           259ops       26ops/s   0.0mb/s     10.0ms/op [0.18ms - 35.22ms]
readfile2            256ops       26ops/s   0.4mb/s     31.3ms/op [4.81ms - 140.65ms]
openfile2            254ops       25ops/s   0.0mb/s    205.9ms/op [8.75ms - 1361.51ms]
closefile1           254ops       25ops/s   0.0mb/s     11.2ms/op [0.15ms - 258.31ms]
readfile1            254ops       25ops/s   0.4mb/s     35.5ms/op [4.73ms - 743.12ms]
openfile1            253ops       25ops/s   0.0mb/s    176.5ms/op [5.00ms - 1389.15ms]
2309.423: IO Summary:  8106 ops 810.454 ops/s 261/27 rd/wr   4.3mb/s 318.8ms/op
2319.638: Per-Operation Breakdown
finish               301ops       30ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            288ops       29ops/s   0.2mb/s   1204.4ms/op [3.31ms - 3393.82ms]
closefile10          292ops       29ops/s   0.0mb/s     10.9ms/op [0.03ms - 35.83ms]
readfile10           293ops       29ops/s   0.5mb/s     33.2ms/op [3.27ms - 93.88ms]
openfile10           295ops       29ops/s   0.0mb/s    139.9ms/op [3.21ms - 751.97ms]
closefile9           295ops       29ops/s   0.0mb/s     10.6ms/op [0.09ms - 30.33ms]
readfile9            295ops       29ops/s   0.5mb/s     35.0ms/op [8.34ms - 120.46ms]
openfile9            295ops       29ops/s   0.0mb/s    132.8ms/op [3.09ms - 616.21ms]
closefile8           296ops       30ops/s   0.0mb/s     11.2ms/op [0.05ms - 27.71ms]
readfile8            294ops       29ops/s   0.5mb/s     35.5ms/op [5.92ms - 117.62ms]
openfile8            299ops       30ops/s   0.0mb/s    134.9ms/op [2.45ms - 764.67ms]
closefile7           298ops       30ops/s   0.0mb/s     10.9ms/op [0.07ms - 27.15ms]
readfile7            299ops       30ops/s   0.5mb/s     36.0ms/op [3.22ms - 160.08ms]
openfile7            298ops       30ops/s   0.0mb/s    145.5ms/op [4.71ms - 632.31ms]
closefile6           298ops       30ops/s   0.0mb/s     11.3ms/op [0.09ms - 29.78ms]
readfile6            297ops       30ops/s   0.5mb/s     37.3ms/op [2.59ms - 141.92ms]
openfile6            297ops       30ops/s   0.0mb/s    137.1ms/op [5.67ms - 806.75ms]
closefile5           297ops       30ops/s   0.0mb/s     11.1ms/op [0.06ms - 29.19ms]
readfile5            297ops       30ops/s   0.5mb/s     36.2ms/op [3.60ms - 149.96ms]
openfile5            296ops       30ops/s   0.0mb/s    145.3ms/op [8.35ms - 848.21ms]
closefile4           294ops       29ops/s   0.0mb/s     10.4ms/op [0.05ms - 26.71ms]
readfile4            294ops       29ops/s   0.5mb/s     36.0ms/op [4.54ms - 115.06ms]
openfile4            293ops       29ops/s   0.0mb/s    160.1ms/op [7.25ms - 810.78ms]
closefile3           294ops       29ops/s   0.0mb/s     11.6ms/op [0.04ms - 31.69ms]
readfile3            294ops       29ops/s   0.5mb/s     39.1ms/op [4.39ms - 144.08ms]
openfile3            294ops       29ops/s   0.0mb/s    164.9ms/op [7.99ms - 851.68ms]
closefile2           295ops       29ops/s   0.0mb/s     11.3ms/op [0.10ms - 29.88ms]
readfile2            296ops       30ops/s   0.5mb/s     36.1ms/op [1.68ms - 133.42ms]
openfile2            297ops       30ops/s   0.0mb/s    141.4ms/op [4.46ms - 764.49ms]
closefile1           296ops       30ops/s   0.0mb/s     11.3ms/op [0.08ms - 30.74ms]
readfile1            299ops       30ops/s   0.5mb/s     34.5ms/op [3.55ms - 149.44ms]
openfile1            301ops       30ops/s   0.0mb/s    159.2ms/op [1.75ms - 864.37ms]
2319.638: IO Summary:  9166 ops 916.452 ops/s 296/29 rd/wr   4.9mb/s 283.1ms/op
2329.856: Per-Operation Breakdown
finish               260ops       26ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            269ops       27ops/s   0.2mb/s   1050.0ms/op [0.67ms - 3746.35ms]
closefile10          269ops       27ops/s   0.0mb/s     13.6ms/op [0.10ms - 737.52ms]
readfile10           270ops       27ops/s   0.4mb/s     48.7ms/op [6.78ms - 883.41ms]
openfile10           265ops       26ops/s   0.0mb/s    154.2ms/op [2.54ms - 732.08ms]
closefile9           265ops       26ops/s   0.0mb/s     11.2ms/op [0.11ms - 61.44ms]
readfile9            267ops       27ops/s   0.4mb/s     49.4ms/op [7.65ms - 887.07ms]
openfile9            263ops       26ops/s   0.0mb/s    165.2ms/op [4.91ms - 878.32ms]
closefile8           265ops       26ops/s   0.0mb/s     13.6ms/op [0.04ms - 676.88ms]
readfile8            266ops       27ops/s   0.4mb/s     50.6ms/op [7.04ms - 887.42ms]
openfile8            264ops       26ops/s   0.0mb/s    174.4ms/op [4.18ms - 846.00ms]
closefile7           263ops       26ops/s   0.0mb/s     11.2ms/op [0.07ms - 63.46ms]
readfile7            264ops       26ops/s   0.4mb/s     37.4ms/op [7.30ms - 872.69ms]
openfile7            263ops       26ops/s   0.0mb/s    176.5ms/op [4.44ms - 813.08ms]
closefile6           262ops       26ops/s   0.0mb/s     11.6ms/op [0.11ms - 52.40ms]
readfile6            264ops       26ops/s   0.4mb/s     47.6ms/op [2.57ms - 884.90ms]
openfile6            269ops       27ops/s   0.0mb/s    152.0ms/op [0.96ms - 747.61ms]
closefile5           270ops       27ops/s   0.0mb/s     12.4ms/op [0.05ms - 329.70ms]
readfile5            268ops       27ops/s   0.4mb/s     45.9ms/op [4.29ms - 883.09ms]
openfile5            266ops       27ops/s   0.0mb/s    151.4ms/op [9.39ms - 719.56ms]
closefile4           267ops       27ops/s   0.0mb/s     14.2ms/op [0.54ms - 737.52ms]
readfile4            266ops       27ops/s   0.4mb/s     42.3ms/op [6.64ms - 828.81ms]
openfile4            267ops       27ops/s   0.0mb/s    173.4ms/op [1.00ms - 1141.53ms]
closefile3           267ops       27ops/s   0.0mb/s     12.6ms/op [0.23ms - 337.74ms]
readfile3            266ops       27ops/s   0.4mb/s     49.7ms/op [6.68ms - 884.74ms]
openfile3            264ops       26ops/s   0.0mb/s    178.0ms/op [6.91ms - 1153.93ms]
closefile2           263ops       26ops/s   0.0mb/s     12.0ms/op [0.06ms - 334.08ms]
readfile2            262ops       26ops/s   0.4mb/s     40.7ms/op [2.54ms - 882.57ms]
openfile2            263ops       26ops/s   0.0mb/s    175.2ms/op [8.28ms - 760.99ms]
closefile1           263ops       26ops/s   0.0mb/s     15.7ms/op [0.07ms - 676.88ms]
readfile1            261ops       26ops/s   0.4mb/s     45.3ms/op [5.38ms - 872.70ms]
openfile1            260ops       26ops/s   0.0mb/s    330.1ms/op [6.56ms - 1454.94ms]
2329.856: IO Summary:  8221 ops 821.983 ops/s 265/27 rd/wr   4.4mb/s 315.1ms/op
2340.072: Per-Operation Breakdown
finish               282ops       28ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            271ops       27ops/s   0.2mb/s   1184.2ms/op [18.36ms - 3873.63ms]
closefile10          276ops       28ops/s   0.0mb/s     12.7ms/op [0.04ms - 298.04ms]
readfile10           275ops       27ops/s   0.4mb/s     34.3ms/op [5.07ms - 137.43ms]
openfile10           277ops       28ops/s   0.0mb/s    142.2ms/op [5.60ms - 778.24ms]
closefile9           277ops       28ops/s   0.0mb/s     11.4ms/op [0.08ms - 54.33ms]
readfile9            275ops       27ops/s   0.4mb/s     36.0ms/op [7.42ms - 237.43ms]
openfile9            277ops       28ops/s   0.0mb/s    153.6ms/op [7.19ms - 792.69ms]
closefile8           275ops       27ops/s   0.0mb/s     11.5ms/op [0.03ms - 31.84ms]
readfile8            273ops       27ops/s   0.4mb/s     38.2ms/op [4.03ms - 503.87ms]
openfile8            272ops       27ops/s   0.0mb/s    181.4ms/op [1.38ms - 825.73ms]
closefile7           272ops       27ops/s   0.0mb/s     11.7ms/op [0.07ms - 56.05ms]
readfile7            272ops       27ops/s   0.4mb/s     36.6ms/op [2.12ms - 231.44ms]
openfile7            277ops       28ops/s   0.0mb/s    177.9ms/op [3.90ms - 762.80ms]
closefile6           278ops       28ops/s   0.0mb/s     11.0ms/op [0.05ms - 63.54ms]
readfile6            277ops       28ops/s   0.4mb/s     38.0ms/op [4.00ms - 458.07ms]
openfile6            272ops       27ops/s   0.0mb/s    176.1ms/op [5.98ms - 746.49ms]
closefile5           273ops       27ops/s   0.0mb/s     10.7ms/op [0.04ms - 34.42ms]
readfile5            273ops       27ops/s   0.4mb/s     36.5ms/op [2.15ms - 231.44ms]
openfile5            272ops       27ops/s   0.0mb/s    166.4ms/op [8.85ms - 809.21ms]
closefile4           272ops       27ops/s   0.0mb/s     12.2ms/op [0.08ms - 212.74ms]
readfile4            275ops       27ops/s   0.4mb/s     43.4ms/op [5.42ms - 520.26ms]
openfile4            277ops       28ops/s   0.0mb/s    165.6ms/op [5.68ms - 730.75ms]
closefile3           278ops       28ops/s   0.0mb/s     13.4ms/op [0.15ms - 299.05ms]
readfile3            280ops       28ops/s   0.4mb/s     41.9ms/op [3.52ms - 514.51ms]
openfile3            280ops       28ops/s   0.0mb/s    161.4ms/op [5.47ms - 710.66ms]
closefile2           280ops       28ops/s   0.0mb/s     11.4ms/op [0.05ms - 29.73ms]
readfile2            281ops       28ops/s   0.4mb/s     36.0ms/op [3.40ms - 112.51ms]
openfile2            281ops       28ops/s   0.0mb/s    161.0ms/op [12.01ms - 769.52ms]
closefile1           282ops       28ops/s   0.0mb/s     10.3ms/op [0.05ms - 27.17ms]
readfile1            283ops       28ops/s   0.4mb/s     33.4ms/op [5.72ms - 517.45ms]
openfile1            282ops       28ops/s   0.0mb/s    182.4ms/op [4.76ms - 803.94ms]
2340.072: IO Summary:  8565 ops 856.352 ops/s 276/27 rd/wr   4.5mb/s 302.5ms/op
2350.289: Per-Operation Breakdown
finish               280ops       28ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            280ops       28ops/s   0.2mb/s   1216.2ms/op [8.65ms - 3853.22ms]
closefile10          283ops       28ops/s   0.0mb/s     11.3ms/op [0.12ms - 26.51ms]
readfile10           282ops       28ops/s   0.4mb/s     35.1ms/op [4.89ms - 93.06ms]
