Filebench Version 1.5-alpha3
0.000: Allocated 2393MB of shared memory
2.236: Populating and pre-allocating filesets
2.236: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.016MB total size
2.236: Removing logfiles tree (if exists)
2.239: Pre-allocating directories in logfiles tree
2.239: Pre-allocating files in logfiles tree
3.309: bigfileset populated: 1250000 files, avg. dir. width = 20, avg. dir. depth = 4.7, 0 leafdirs, 19531.250MB total size
3.309: Removing bigfileset tree (if exists)
3.311: Pre-allocating directories in bigfileset tree
9.990: Pre-allocating files in bigfileset tree
1510.937: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1510.937: Population and pre-allocation of filesets completed
1521.124: Attempting to create fileset more than once, ignoring
1521.131: Starting 1 webserver instances
1522.210: Running...
1532.429: Per-Operation Breakdown
finish               29ops        3ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
openfile3            288ops       29ops/s   0.0mb/s    163.7ms/op [0.16ms - 623.24ms]
closefile2           289ops       29ops/s   0.0mb/s     11.6ms/op [0.11ms - 37.03ms]
readfile2            290ops       29ops/s   0.5mb/s     34.4ms/op [3.21ms - 124.17ms]
openfile2            286ops       29ops/s   0.0mb/s    162.5ms/op [5.06ms - 782.85ms]
closefile1           285ops       28ops/s   0.0mb/s     10.7ms/op [0.11ms - 31.19ms]
readfile1            285ops       28ops/s   0.4mb/s     33.9ms/op [3.24ms - 124.48ms]
openfile1            285ops       28ops/s   0.0mb/s    164.2ms/op [4.49ms - 641.01ms]
2288.402: IO Summary:  9011 ops 900.951 ops/s 291/28 rd/wr   4.8mb/s 285.0ms/op
2298.617: Per-Operation Breakdown
finish               286ops       29ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            236ops       24ops/s   0.2mb/s   1075.5ms/op [8.86ms - 3117.42ms]
closefile10          291ops       29ops/s   0.0mb/s     10.8ms/op [0.06ms - 40.10ms]
readfile10           290ops       29ops/s   0.5mb/s     33.4ms/op [8.13ms - 138.22ms]
openfile10           283ops       28ops/s   0.0mb/s    163.6ms/op [7.09ms - 523.29ms]
closefile9           285ops       28ops/s   0.0mb/s     10.2ms/op [0.14ms - 31.68ms]
readfile9            284ops       28ops/s   0.4mb/s     32.8ms/op [6.99ms - 138.25ms]
openfile9            281ops       28ops/s   0.0mb/s    159.5ms/op [14.58ms - 756.90ms]
closefile8           286ops       29ops/s   0.0mb/s     10.4ms/op [0.11ms - 39.31ms]
readfile8            284ops       28ops/s   0.4mb/s     32.8ms/op [6.64ms - 125.60ms]
openfile8            281ops       28ops/s   0.0mb/s    159.2ms/op [8.86ms - 717.62ms]
closefile7           288ops       29ops/s   0.0mb/s     10.7ms/op [0.61ms - 34.40ms]
readfile7            287ops       29ops/s   0.4mb/s     32.0ms/op [4.38ms - 137.17ms]
openfile7            284ops       28ops/s   0.0mb/s    158.4ms/op [6.39ms - 614.44ms]
closefile6           287ops       29ops/s   0.0mb/s     11.2ms/op [0.16ms - 38.24ms]
readfile6            287ops       29ops/s   0.4mb/s     34.5ms/op [5.09ms - 123.64ms]
openfile6            282ops       28ops/s   0.0mb/s    160.2ms/op [2.97ms - 600.92ms]
closefile5           283ops       28ops/s   0.0mb/s     11.1ms/op [0.04ms - 37.52ms]
readfile5            283ops       28ops/s   0.4mb/s     34.7ms/op [8.27ms - 127.54ms]
openfile5            281ops       28ops/s   0.0mb/s    154.2ms/op [6.05ms - 735.65ms]
closefile4           284ops       28ops/s   0.0mb/s     10.5ms/op [0.12ms - 26.21ms]
readfile4            282ops       28ops/s   0.4mb/s     32.7ms/op [7.18ms - 127.38ms]
openfile4            279ops       28ops/s   0.0mb/s    169.1ms/op [6.73ms - 674.75ms]
closefile3           283ops       28ops/s   0.0mb/s     10.9ms/op [0.52ms - 32.09ms]
readfile3            283ops       28ops/s   0.4mb/s     34.2ms/op [5.05ms - 136.46ms]
openfile3            279ops       28ops/s   0.0mb/s    167.4ms/op [8.77ms - 696.90ms]
closefile2           282ops       28ops/s   0.0mb/s     11.1ms/op [0.57ms - 22.51ms]
readfile2            282ops       28ops/s   0.4mb/s     33.8ms/op [7.73ms - 114.71ms]
openfile2            283ops       28ops/s   0.0mb/s    160.2ms/op [8.76ms - 604.91ms]
closefile1           285ops       28ops/s   0.0mb/s     11.0ms/op [0.08ms - 32.47ms]
readfile1            282ops       28ops/s   0.4mb/s     34.1ms/op [7.13ms - 123.73ms]
openfile1            282ops       28ops/s   0.0mb/s    167.0ms/op [0.62ms - 628.53ms]
2298.617: IO Summary:  8749 ops 874.749 ops/s 284/24 rd/wr   4.6mb/s 271.3ms/op
2308.834: Per-Operation Breakdown
finish               309ops       31ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            348ops       35ops/s   0.3mb/s   1566.2ms/op [2.63ms - 4293.51ms]
closefile10          295ops       29ops/s   0.0mb/s      9.1ms/op [0.24ms - 51.20ms]
readfile10           296ops       30ops/s   0.5mb/s     28.1ms/op [7.80ms - 67.84ms]
openfile10           298ops       30ops/s   0.0mb/s    146.9ms/op [8.19ms - 1193.22ms]
closefile9           296ops       30ops/s   0.0mb/s     12.3ms/op [0.08ms - 975.08ms]
readfile9            295ops       29ops/s   0.5mb/s     28.3ms/op [4.99ms - 78.62ms]
openfile9            301ops       30ops/s   0.0mb/s    151.9ms/op [0.65ms - 1152.08ms]
closefile8           295ops       29ops/s   0.0mb/s      9.2ms/op [0.08ms - 55.13ms]
readfile8            296ops       30ops/s   0.5mb/s     29.9ms/op [5.02ms - 993.65ms]
openfile8            300ops       30ops/s   0.0mb/s    171.3ms/op [6.08ms - 1159.07ms]
closefile7           293ops       29ops/s   0.0mb/s      9.1ms/op [0.02ms - 58.82ms]
readfile7            295ops       29ops/s   0.5mb/s     26.9ms/op [3.75ms - 82.70ms]
openfile7            303ops       30ops/s   0.0mb/s    144.4ms/op [4.02ms - 1143.63ms]
closefile6           300ops       30ops/s   0.0mb/s      9.6ms/op [0.24ms - 36.30ms]
readfile6            301ops       30ops/s   0.5mb/s     28.5ms/op [8.08ms - 82.86ms]
openfile6            306ops       31ops/s   0.0mb/s    139.0ms/op [4.84ms - 1131.51ms]
closefile5           304ops       30ops/s   0.0mb/s      8.9ms/op [0.15ms - 26.82ms]
readfile5            305ops       30ops/s   0.5mb/s     30.5ms/op [7.15ms - 993.67ms]
openfile5            305ops       30ops/s   0.0mb/s    132.4ms/op [9.76ms - 1171.54ms]
closefile4           303ops       30ops/s   0.0mb/s      8.9ms/op [0.06ms - 59.48ms]
readfile4            303ops       30ops/s   0.5mb/s     27.4ms/op [4.92ms - 73.12ms]
openfile4            306ops       31ops/s   0.0mb/s    142.2ms/op [4.94ms - 1187.13ms]
closefile3           303ops       30ops/s   0.0mb/s      8.8ms/op [0.07ms - 27.76ms]
readfile3            304ops       30ops/s   0.5mb/s     26.4ms/op [3.88ms - 72.36ms]
openfile3            309ops       31ops/s   0.0mb/s    135.3ms/op [2.63ms - 1180.87ms]
closefile2           307ops       31ops/s   0.0mb/s      9.4ms/op [0.05ms - 26.37ms]
readfile2            308ops       31ops/s   0.5mb/s     31.8ms/op [0.69ms - 1000.63ms]
openfile2            310ops       31ops/s   0.0mb/s    140.9ms/op [7.07ms - 1197.22ms]
closefile1           308ops       31ops/s   0.0mb/s      8.6ms/op [0.06ms - 30.30ms]
readfile1            309ops       31ops/s   0.5mb/s     32.9ms/op [4.11ms - 993.64ms]
openfile1            313ops       31ops/s   0.0mb/s    141.6ms/op [3.81ms - 1165.53ms]
2308.834: IO Summary:  9415 ops 941.364 ops/s 301/35 rd/wr   5.0mb/s 327.9ms/op
2319.049: Per-Operation Breakdown
finish               257ops       26ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            272ops       27ops/s   0.2mb/s   1265.1ms/op [0.00ms - 3498.29ms]
closefile10          279ops       28ops/s   0.0mb/s     11.3ms/op [0.04ms - 51.49ms]
readfile10           280ops       28ops/s   0.4mb/s     37.8ms/op [5.55ms - 547.99ms]
openfile10           280ops       28ops/s   0.0mb/s    164.2ms/op [9.67ms - 824.30ms]
closefile9           279ops       28ops/s   0.0mb/s     14.9ms/op [0.07ms - 499.59ms]
readfile9            279ops       28ops/s   0.4mb/s     40.7ms/op [6.54ms - 553.99ms]
openfile9            276ops       28ops/s   0.0mb/s    163.3ms/op [6.06ms - 847.03ms]
closefile8           276ops       28ops/s   0.0mb/s     11.0ms/op [0.11ms - 48.92ms]
readfile8            275ops       27ops/s   0.4mb/s     34.8ms/op [1.01ms - 157.58ms]
openfile8            274ops       27ops/s   0.0mb/s    157.4ms/op [9.31ms - 838.33ms]
closefile7           276ops       28ops/s   0.0mb/s     12.9ms/op [0.08ms - 446.24ms]
readfile7            277ops       28ops/s   0.4mb/s     39.2ms/op [5.41ms - 547.32ms]
openfile7            271ops       27ops/s   0.0mb/s    166.8ms/op [9.00ms - 805.85ms]
closefile6           271ops       27ops/s   0.0mb/s     11.8ms/op [0.05ms - 51.45ms]
readfile6            270ops       27ops/s   0.4mb/s     36.8ms/op [7.56ms - 156.85ms]
openfile6            270ops       27ops/s   0.0mb/s    162.6ms/op [8.82ms - 831.24ms]
closefile5           270ops       27ops/s   0.0mb/s     11.5ms/op [0.11ms - 29.86ms]
readfile5            270ops       27ops/s   0.4mb/s     36.9ms/op [8.14ms - 531.16ms]
openfile5            269ops       27ops/s   0.0mb/s    146.9ms/op [4.32ms - 870.52ms]
closefile4           269ops       27ops/s   0.0mb/s     11.3ms/op [1.41ms - 51.45ms]
readfile4            270ops       27ops/s   0.4mb/s     37.8ms/op [8.91ms - 543.73ms]
openfile4            267ops       27ops/s   0.0mb/s    147.6ms/op [12.20ms - 659.41ms]
closefile3           267ops       27ops/s   0.0mb/s     11.4ms/op [0.07ms - 80.82ms]
readfile3            267ops       27ops/s   0.4mb/s     40.3ms/op [5.82ms - 542.40ms]
openfile3            261ops       26ops/s   0.0mb/s    159.9ms/op [5.56ms - 812.76ms]
closefile2           259ops       26ops/s   0.0mb/s     13.5ms/op [0.16ms - 499.62ms]
readfile2            260ops       26ops/s   0.4mb/s     35.0ms/op [2.42ms - 156.92ms]
openfile2            261ops       26ops/s   0.0mb/s    164.5ms/op [8.75ms - 879.25ms]
closefile1           262ops       26ops/s   0.0mb/s     10.5ms/op [0.10ms - 41.12ms]
readfile1            262ops       26ops/s   0.4mb/s     37.2ms/op [5.12ms - 552.16ms]
openfile1            257ops       26ops/s   0.0mb/s    184.3ms/op [4.20ms - 788.44ms]
2319.049: IO Summary:  8376 ops 837.507 ops/s 271/27 rd/wr   4.5mb/s 306.2ms/op
2329.265: Per-Operation Breakdown
finish               299ops       30ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            282ops       28ops/s   0.2mb/s   1048.7ms/op [2.99ms - 2993.65ms]
closefile10          285ops       28ops/s   0.0mb/s     10.5ms/op [0.09ms - 28.31ms]
readfile10           283ops       28ops/s   0.4mb/s     32.5ms/op [3.51ms - 94.43ms]
openfile10           287ops       29ops/s   0.0mb/s    165.0ms/op [2.90ms - 648.58ms]
closefile9           287ops       29ops/s   0.0mb/s     11.6ms/op [0.10ms - 35.13ms]
readfile9            287ops       29ops/s   0.4mb/s     36.7ms/op [1.72ms - 144.89ms]
openfile9            288ops       29ops/s   0.0mb/s    161.5ms/op [6.12ms - 601.58ms]
closefile8           288ops       29ops/s   0.0mb/s     11.6ms/op [0.16ms - 31.86ms]
readfile8            289ops       29ops/s   0.5mb/s     38.4ms/op [3.56ms - 140.52ms]
openfile8            291ops       29ops/s   0.0mb/s    168.6ms/op [4.80ms - 542.77ms]
closefile7           290ops       29ops/s   0.0mb/s     11.3ms/op [0.07ms - 29.38ms]
readfile7            287ops       29ops/s   0.4mb/s     38.4ms/op [5.07ms - 155.12ms]
openfile7            290ops       29ops/s   0.0mb/s    163.5ms/op [8.33ms - 603.02ms]
closefile6           290ops       29ops/s   0.0mb/s     11.6ms/op [0.12ms - 27.68ms]
readfile6            291ops       29ops/s   0.5mb/s     38.4ms/op [6.59ms - 117.84ms]
openfile6            289ops       29ops/s   0.0mb/s    151.4ms/op [7.86ms - 689.21ms]
closefile5           290ops       29ops/s   0.0mb/s     11.4ms/op [0.07ms - 29.50ms]
readfile5            291ops       29ops/s   0.5mb/s     36.0ms/op [7.31ms - 132.07ms]
openfile5            295ops       29ops/s   0.0mb/s    171.0ms/op [8.52ms - 770.86ms]
closefile4           295ops       29ops/s   0.0mb/s     10.9ms/op [1.24ms - 26.61ms]
readfile4            294ops       29ops/s   0.5mb/s     36.1ms/op [4.59ms - 96.79ms]
openfile4            296ops       30ops/s   0.0mb/s    161.3ms/op [7.78ms - 644.89ms]
closefile3           296ops       30ops/s   0.0mb/s     10.9ms/op [0.15ms - 36.27ms]
readfile3            295ops       29ops/s   0.5mb/s     35.0ms/op [8.41ms - 101.85ms]
openfile3            297ops       30ops/s   0.0mb/s    158.1ms/op [5.34ms - 800.82ms]
closefile2           298ops       30ops/s   0.0mb/s     11.7ms/op [0.16ms - 38.07ms]
readfile2            298ops       30ops/s   0.5mb/s     36.3ms/op [7.00ms - 146.96ms]
openfile2            298ops       30ops/s   0.0mb/s    164.3ms/op [0.55ms - 685.94ms]
closefile1           297ops       30ops/s   0.0mb/s     10.6ms/op [0.05ms - 30.51ms]
readfile1            296ops       30ops/s   0.5mb/s     32.6ms/op [6.84ms - 96.62ms]
openfile1            299ops       30ops/s   0.0mb/s    194.5ms/op [3.98ms - 737.56ms]
2329.265: IO Summary:  9039 ops 903.785 ops/s 291/28 rd/wr   4.8mb/s 288.0ms/op
2339.481: Per-Operation Breakdown
finish               278ops       28ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            269ops       27ops/s   0.2mb/s   1400.4ms/op [4.12ms - 3772.41ms]
closefile10          271ops       27ops/s   0.0mb/s     10.1ms/op [0.13ms - 42.63ms]
readfile10           273ops       27ops/s   0.4mb/s     34.4ms/op [7.31ms - 168.56ms]
openfile10           272ops       27ops/s   0.0mb/s    154.1ms/op [2.92ms - 988.59ms]
closefile9           272ops       27ops/s   0.0mb/s     11.4ms/op [0.11ms - 299.46ms]
readfile9            274ops       27ops/s   0.4mb/s     38.4ms/op [3.04ms - 603.00ms]
openfile9            273ops       27ops/s   0.0mb/s    156.2ms/op [1.50ms - 1010.33ms]
closefile8           273ops       27ops/s   0.0mb/s     12.0ms/op [0.11ms - 300.85ms]
readfile8            273ops       27ops/s   0.4mb/s     38.4ms/op [2.90ms - 417.53ms]
openfile8            268ops       27ops/s   0.0mb/s    143.2ms/op [5.78ms - 994.44ms]
closefile7           268ops       27ops/s   0.0mb/s     14.0ms/op [0.06ms - 400.07ms]
readfile7            269ops       27ops/s   0.4mb/s     38.0ms/op [5.45ms - 160.95ms]
openfile7            267ops       27ops/s   0.0mb/s    148.1ms/op [7.46ms - 979.86ms]
closefile6           268ops       27ops/s   0.0mb/s     12.1ms/op [0.06ms - 354.63ms]
readfile6            268ops       27ops/s   0.4mb/s     41.5ms/op [4.37ms - 704.42ms]
openfile6            271ops       27ops/s   0.0mb/s    143.4ms/op [1.12ms - 744.10ms]
closefile5           270ops       27ops/s   0.0mb/s     10.5ms/op [0.05ms - 34.59ms]
readfile5            268ops       27ops/s   0.4mb/s     38.2ms/op [1.49ms - 706.98ms]
openfile5            267ops       27ops/s   0.0mb/s    137.6ms/op [5.41ms - 768.45ms]
closefile4           268ops       27ops/s   0.0mb/s     12.6ms/op [0.09ms - 400.06ms]
readfile4            269ops       27ops/s   0.4mb/s     34.8ms/op [4.39ms - 139.78ms]
openfile4            268ops       27ops/s   0.0mb/s    152.8ms/op [8.29ms - 992.29ms]
closefile3           271ops       27ops/s   0.0mb/s     13.0ms/op [0.04ms - 300.87ms]
readfile3            273ops       27ops/s   0.4mb/s     39.1ms/op [6.32ms - 456.21ms]
openfile3            273ops       27ops/s   0.0mb/s    154.3ms/op [2.24ms - 1004.34ms]
closefile2           274ops       27ops/s   0.0mb/s     10.8ms/op [0.08ms - 40.35ms]
readfile2            275ops       27ops/s   0.4mb/s     39.8ms/op [4.46ms - 702.66ms]
openfile2            278ops       28ops/s   0.0mb/s    147.3ms/op [2.91ms - 967.23ms]
closefile1           278ops       28ops/s   0.0mb/s     11.0ms/op [0.04ms - 43.97ms]
readfile1            277ops       28ops/s   0.4mb/s     42.6ms/op [4.46ms - 705.53ms]
openfile1            278ops       28ops/s   0.0mb/s    160.9ms/op [1.44ms - 947.73ms]
2339.481: IO Summary:  8416 ops 841.507 ops/s 272/27 rd/wr   4.5mb/s 307.9ms/op
2349.697: Per-Operation Breakdown
finish               267ops       27ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            225ops       22ops/s   0.2mb/s   1290.2ms/op [8.38ms - 3390.28ms]
closefile10          287ops       29ops/s   0.0mb/s     10.7ms/op [0.16ms - 34.89ms]
readfile10           285ops       28ops/s   0.4mb/s     35.9ms/op [10.21ms - 168.31ms]
openfile10           280ops       28ops/s   0.0mb/s    137.8ms/op [5.56ms - 616.02ms]
closefile9           283ops       28ops/s   0.0mb/s     11.3ms/op [0.49ms - 33.74ms]
readfile9            281ops       28ops/s   0.4mb/s     34.9ms/op [6.31ms - 123.61ms]
openfile9            279ops       28ops/s   0.0mb/s    137.0ms/op [7.22ms - 567.60ms]
closefile8           282ops       28ops/s   0.0mb/s     12.5ms/op [0.11ms - 266.15ms]
readfile8            282ops       28ops/s   0.4mb/s     34.8ms/op [5.21ms - 165.60ms]
openfile8            282ops       28ops/s   0.0mb/s    148.9ms/op [5.27ms - 604.71ms]
closefile7           287ops       29ops/s   0.0mb/s     10.6ms/op [0.14ms - 28.34ms]
readfile7            286ops       29ops/s   0.4mb/s     36.2ms/op [3.60ms - 135.06ms]
openfile7            283ops       28ops/s   0.0mb/s    141.6ms/op [6.19ms - 562.75ms]
closefile6           285ops       28ops/s   0.0mb/s     11.2ms/op [0.24ms - 29.59ms]
readfile6            284ops       28ops/s   0.4mb/s     38.3ms/op [5.02ms - 154.32ms]
openfile6            278ops       28ops/s   0.0mb/s    148.5ms/op [9.34ms - 617.11ms]
closefile5           282ops       28ops/s   0.0mb/s     11.0ms/op [1.87ms - 32.01ms]
readfile5            282ops       28ops/s   0.4mb/s     37.7ms/op [5.36ms - 147.43ms]
openfile5            278ops       28ops/s   0.0mb/s    147.6ms/op [5.90ms - 640.83ms]
closefile4           280ops       28ops/s   0.0mb/s     11.7ms/op [0.56ms - 37.90ms]
readfile4            279ops       28ops/s   0.4mb/s     36.4ms/op [2.81ms - 139.72ms]
openfile4            276ops       28ops/s   0.0mb/s    143.6ms/op [1.14ms - 706.41ms]
closefile3           276ops       28ops/s   0.0mb/s     11.5ms/op [0.12ms - 36.55ms]
readfile3            274ops       27ops/s   0.4mb/s     35.3ms/op [7.48ms - 135.10ms]
openfile3            271ops       27ops/s   0.0mb/s    145.1ms/op [6.63ms - 659.02ms]
closefile2           273ops       27ops/s   0.0mb/s     10.6ms/op [0.04ms - 31.58ms]
readfile2            271ops       27ops/s   0.4mb/s     35.6ms/op [7.45ms - 154.73ms]
openfile2            266ops       27ops/s   0.0mb/s    153.1ms/op [7.20ms - 645.28ms]
closefile1           268ops       27ops/s   0.0mb/s     10.2ms/op [0.12ms - 32.72ms]
readfile1            268ops       27ops/s   0.4mb/s     33.4ms/op [5.34ms - 158.93ms]
openfile1            264ops       26ops/s   0.0mb/s    157.5ms/op [7.18ms - 684.95ms]
2349.697: IO Summary:  8577 ops 857.599 ops/s 279/22 rd/wr   4.5mb/s 273.2ms/op
2359.912: Per-Operation Breakdown
finish               288ops       29ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            341ops       34ops/s   0.3mb/s   1855.1ms/op [0.56ms - 5304.42ms]
closefile10          280ops       28ops/s   0.0mb/s      9.2ms/op [0.20ms - 32.07ms]
readfile10           280ops       28ops/s   0.4mb/s     28.9ms/op [1.38ms - 94.84ms]
openfile10           285ops       28ops/s   0.0mb/s    131.2ms/op [4.24ms - 994.14ms]
closefile9           282ops       28ops/s   0.0mb/s     10.4ms/op [0.03ms - 116.63ms]
readfile9            282ops       28ops/s   0.4mb/s     31.7ms/op [2.77ms - 796.60ms]
openfile9            284ops       28ops/s   0.0mb/s    122.3ms/op [3.58ms - 1040.31ms]
closefile8           282ops       28ops/s   0.0mb/s     12.2ms/op [0.04ms - 643.96ms]
readfile8            282ops       28ops/s   0.4mb/s     35.6ms/op [4.38ms - 908.88ms]
openfile8            286ops       29ops/s   0.0mb/s    130.7ms/op [5.30ms - 1072.41ms]
closefile7           281ops       28ops/s   0.0mb/s      9.4ms/op [0.09ms - 38.35ms]
readfile7            281ops       28ops/s   0.4mb/s     29.6ms/op [2.02ms - 137.79ms]
openfile7            285ops       28ops/s   0.0mb/s    133.3ms/op [0.66ms - 1063.41ms]
closefile6           282ops       28ops/s   0.0mb/s      9.9ms/op [0.17ms - 30.61ms]
readfile6            283ops       28ops/s   0.4mb/s     31.1ms/op [8.27ms - 115.90ms]
openfile6            285ops       28ops/s   0.0mb/s    133.5ms/op [2.26ms - 1024.81ms]
closefile5           282ops       28ops/s   0.0mb/s     10.1ms/op [0.09ms - 89.01ms]
readfile5            283ops       28ops/s   0.4mb/s     30.3ms/op [5.99ms - 144.03ms]
