Filebench Version 1.5-alpha3
0.000: Allocated 2393MB of shared memory
0.408: Populating and pre-allocating filesets
0.408: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.016MB total size
0.408: Removing logfiles tree (if exists)
0.411: Pre-allocating directories in logfiles tree
0.411: Pre-allocating files in logfiles tree
2.675: bigfileset populated: 1250000 files, avg. dir. width = 20, avg. dir. depth = 4.7, 0 leafdirs, 19531.250MB total size
2.675: Removing bigfileset tree (if exists)
2.677: Pre-allocating directories in bigfileset tree
8.127: Pre-allocating files in bigfileset tree
299.904: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
299.904: Population and pre-allocation of filesets completed
304.360: Attempting to create fileset more than once, ignoring
304.370: Starting 1 webserver instances
305.430: Running...
315.648: Per-Operation Breakdown
finish               1299ops      130ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
closefile4           1845ops      184ops/s   0.0mb/s      1.6ms/op [0.05ms -  5.08ms]
readfile4            1845ops      184ops/s   2.9mb/s      4.9ms/op [0.65ms - 18.98ms]
openfile4            1845ops      184ops/s   0.0mb/s     21.6ms/op [0.57ms - 154.60ms]
closefile3           1845ops      184ops/s   0.0mb/s      1.6ms/op [0.03ms -  4.79ms]
readfile3            1845ops      184ops/s   2.9mb/s      5.0ms/op [0.69ms - 23.84ms]
openfile3            1845ops      184ops/s   0.0mb/s     21.6ms/op [0.50ms - 156.59ms]
closefile2           1845ops      184ops/s   0.0mb/s      1.6ms/op [0.03ms -  5.43ms]
readfile2            1845ops      184ops/s   2.9mb/s      5.0ms/op [0.63ms - 21.51ms]
openfile2            1846ops      185ops/s   0.0mb/s     21.1ms/op [0.61ms - 130.02ms]
closefile1           1846ops      185ops/s   0.0mb/s      1.6ms/op [0.03ms -  6.34ms]
readfile1            1847ops      185ops/s   2.9mb/s      4.8ms/op [0.64ms - 21.19ms]
openfile1            1846ops      185ops/s   0.0mb/s     20.6ms/op [0.55ms - 147.56ms]
1224.845: IO Summary: 57135 ops 5712.841 ops/s 1843/184 rd/wr  30.2mb/s  45.4ms/op
1235.061: Per-Operation Breakdown
finish               1748ops      175ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            1749ops      175ops/s   1.4mb/s    242.1ms/op [0.68ms - 742.34ms]
closefile10          1751ops      175ops/s   0.0mb/s      1.6ms/op [0.03ms - 116.71ms]
readfile10           1750ops      175ops/s   2.7mb/s      5.2ms/op [0.57ms - 240.91ms]
openfile10           1749ops      175ops/s   0.0mb/s     21.7ms/op [0.55ms - 351.70ms]
closefile9           1748ops      175ops/s   0.0mb/s      1.6ms/op [0.04ms - 40.90ms]
readfile9            1749ops      175ops/s   2.7mb/s      5.0ms/op [0.65ms - 241.00ms]
openfile9            1750ops      175ops/s   0.0mb/s     22.5ms/op [0.58ms - 347.39ms]
closefile8           1749ops      175ops/s   0.0mb/s      1.7ms/op [0.03ms - 95.80ms]
readfile8            1751ops      175ops/s   2.7mb/s      5.0ms/op [0.57ms - 76.94ms]
openfile8            1750ops      175ops/s   0.0mb/s     21.2ms/op [0.59ms - 353.62ms]
closefile7           1750ops      175ops/s   0.0mb/s      1.7ms/op [0.03ms - 69.61ms]
readfile7            1751ops      175ops/s   2.7mb/s      4.8ms/op [0.75ms - 22.76ms]
openfile7            1748ops      175ops/s   0.0mb/s     22.1ms/op [0.57ms - 334.86ms]
closefile6           1749ops      175ops/s   0.0mb/s      1.6ms/op [0.04ms - 17.41ms]
readfile6            1749ops      175ops/s   2.7mb/s      5.0ms/op [0.62ms - 187.28ms]
openfile6            1751ops      175ops/s   0.0mb/s     21.2ms/op [0.59ms - 330.91ms]
closefile5           1751ops      175ops/s   0.0mb/s      1.6ms/op [0.03ms -  5.00ms]
readfile5            1751ops      175ops/s   2.7mb/s      5.4ms/op [0.60ms - 254.51ms]
openfile5            1753ops      175ops/s   0.0mb/s     21.0ms/op [0.59ms - 324.12ms]
closefile4           1753ops      175ops/s   0.0mb/s      1.6ms/op [0.04ms -  5.48ms]
readfile4            1754ops      175ops/s   2.7mb/s      5.0ms/op [0.60ms - 23.38ms]
openfile4            1751ops      175ops/s   0.0mb/s     21.2ms/op [0.68ms - 345.76ms]
closefile3           1753ops      175ops/s   0.0mb/s      1.6ms/op [0.04ms - 93.41ms]
readfile3            1753ops      175ops/s   2.7mb/s      5.2ms/op [0.60ms - 168.93ms]
openfile3            1748ops      175ops/s   0.0mb/s     21.5ms/op [0.59ms - 339.19ms]
closefile2           1749ops      175ops/s   0.0mb/s      1.6ms/op [0.02ms - 72.56ms]
readfile2            1749ops      175ops/s   2.7mb/s      5.1ms/op [0.60ms - 118.38ms]
openfile2            1748ops      175ops/s   0.0mb/s     21.4ms/op [0.57ms - 335.83ms]
closefile1           1748ops      175ops/s   0.0mb/s      1.7ms/op [0.04ms - 117.63ms]
readfile1            1747ops      175ops/s   2.7mb/s      5.3ms/op [0.70ms - 279.70ms]
openfile1            1748ops      175ops/s   0.0mb/s     22.9ms/op [0.16ms - 354.96ms]
1235.061: IO Summary: 54250 ops 5424.447 ops/s 1750/175 rd/wr  28.7mb/s  47.8ms/op
1245.277: Per-Operation Breakdown
finish               1821ops      182ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.01ms]
appendlog            1821ops      182ops/s   1.4mb/s    237.3ms/op [0.92ms - 545.75ms]
closefile10          1823ops      182ops/s   0.0mb/s      1.5ms/op [0.05ms -  5.22ms]
readfile10           1823ops      182ops/s   2.8mb/s      4.8ms/op [0.64ms - 27.10ms]
openfile10           1825ops      182ops/s   0.0mb/s     20.4ms/op [0.57ms - 119.94ms]
closefile9           1825ops      182ops/s   0.0mb/s      1.5ms/op [0.04ms -  4.75ms]
readfile9            1825ops      182ops/s   2.9mb/s      4.8ms/op [0.66ms - 28.94ms]
openfile9            1826ops      183ops/s   0.0mb/s     19.9ms/op [0.60ms - 92.45ms]
closefile8           1826ops      183ops/s   0.0mb/s      1.5ms/op [0.04ms -  5.34ms]
readfile8            1826ops      183ops/s   2.9mb/s      5.0ms/op [0.64ms - 28.05ms]
openfile8            1827ops      183ops/s   0.0mb/s     20.8ms/op [0.57ms - 106.79ms]
closefile7           1828ops      183ops/s   0.0mb/s      1.5ms/op [0.05ms -  5.28ms]
readfile7            1829ops      183ops/s   2.9mb/s      4.9ms/op [0.64ms - 26.34ms]
openfile7            1828ops      183ops/s   0.0mb/s     20.1ms/op [0.12ms - 90.59ms]
closefile6           1828ops      183ops/s   0.0mb/s      1.6ms/op [0.04ms -  4.58ms]
readfile6            1828ops      183ops/s   2.9mb/s      5.1ms/op [0.68ms - 35.59ms]
openfile6            1823ops      182ops/s   0.0mb/s     19.9ms/op [0.62ms - 113.29ms]
closefile5           1823ops      182ops/s   0.0mb/s      1.6ms/op [0.05ms -  5.33ms]
readfile5            1822ops      182ops/s   2.8mb/s      5.0ms/op [0.72ms - 38.18ms]
openfile5            1819ops      182ops/s   0.0mb/s     20.2ms/op [0.56ms - 94.86ms]
closefile4           1819ops      182ops/s   0.0mb/s      1.5ms/op [0.02ms -  5.18ms]
readfile4            1819ops      182ops/s   2.8mb/s      4.9ms/op [0.64ms - 25.49ms]
openfile4            1820ops      182ops/s   0.0mb/s     20.4ms/op [0.58ms - 116.42ms]
closefile3           1818ops      182ops/s   0.0mb/s      1.5ms/op [0.03ms -  5.20ms]
readfile3            1819ops      182ops/s   2.8mb/s      4.9ms/op [0.63ms - 49.26ms]
openfile3            1821ops      182ops/s   0.0mb/s     20.6ms/op [0.57ms - 124.54ms]
closefile2           1821ops      182ops/s   0.0mb/s      1.5ms/op [0.02ms -  5.05ms]
readfile2            1821ops      182ops/s   2.8mb/s      4.8ms/op [0.64ms - 28.63ms]
openfile2            1821ops      182ops/s   0.0mb/s     20.3ms/op [0.58ms - 122.07ms]
closefile1           1821ops      182ops/s   0.0mb/s      1.5ms/op [0.04ms -  4.81ms]
readfile1            1820ops      182ops/s   2.8mb/s      4.7ms/op [0.64ms - 26.29ms]
openfile1            1821ops      182ops/s   0.0mb/s     20.4ms/op [0.53ms - 119.24ms]
1245.277: IO Summary: 56516 ops 5651.009 ops/s 1823/182 rd/wr  29.9mb/s  45.9ms/op
1255.494: Per-Operation Breakdown
finish               1781ops      178ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            1779ops      178ops/s   1.4mb/s    248.5ms/op [0.07ms - 753.94ms]
closefile10          1782ops      178ops/s   0.0mb/s      1.5ms/op [0.03ms -  5.00ms]
readfile10           1784ops      178ops/s   2.8mb/s      4.8ms/op [0.61ms - 46.05ms]
openfile10           1778ops      178ops/s   0.0mb/s     19.7ms/op [0.51ms - 216.44ms]
closefile9           1778ops      178ops/s   0.0mb/s      1.5ms/op [0.05ms - 17.12ms]
readfile9            1777ops      178ops/s   2.8mb/s      4.9ms/op [0.58ms - 192.84ms]
openfile9            1775ops      177ops/s   0.0mb/s     20.5ms/op [0.52ms - 215.28ms]
closefile8           1775ops      177ops/s   0.0mb/s      1.6ms/op [0.04ms - 93.32ms]
readfile8            1773ops      177ops/s   2.8mb/s      5.1ms/op [0.65ms - 189.75ms]
openfile8            1779ops      178ops/s   0.0mb/s     19.9ms/op [0.60ms - 106.47ms]
closefile7           1778ops      178ops/s   0.0mb/s      1.6ms/op [0.04ms - 93.29ms]
readfile7            1778ops      178ops/s   2.8mb/s      4.9ms/op [0.95ms - 52.79ms]
openfile7            1780ops      178ops/s   0.0mb/s     20.1ms/op [0.53ms - 211.89ms]
closefile6           1779ops      178ops/s   0.0mb/s      1.6ms/op [0.06ms - 93.44ms]
readfile6            1778ops      178ops/s   2.8mb/s      5.4ms/op [0.96ms - 193.52ms]
openfile6            1779ops      178ops/s   0.0mb/s     20.0ms/op [0.50ms - 212.89ms]
closefile5           1780ops      178ops/s   0.0mb/s      1.6ms/op [0.02ms - 93.63ms]
readfile5            1781ops      178ops/s   2.8mb/s      5.1ms/op [0.64ms - 46.89ms]
openfile5            1782ops      178ops/s   0.0mb/s     20.4ms/op [0.55ms - 226.93ms]
closefile4           1782ops      178ops/s   0.0mb/s      1.6ms/op [0.03ms - 48.87ms]
readfile4            1781ops      178ops/s   2.8mb/s      5.1ms/op [0.53ms - 145.38ms]
openfile4            1783ops      178ops/s   0.0mb/s     19.5ms/op [0.68ms - 223.89ms]
closefile3           1783ops      178ops/s   0.0mb/s      1.6ms/op [0.02ms - 71.57ms]
readfile3            1781ops      178ops/s   2.8mb/s      5.0ms/op [1.04ms - 146.28ms]
openfile3            1782ops      178ops/s   0.0mb/s     20.4ms/op [0.47ms - 207.56ms]
closefile2           1781ops      178ops/s   0.0mb/s      1.5ms/op [0.03ms - 49.50ms]
readfile2            1782ops      178ops/s   2.8mb/s      5.1ms/op [0.54ms - 189.23ms]
openfile2            1782ops      178ops/s   0.0mb/s     20.5ms/op [1.09ms - 206.94ms]
closefile1           1782ops      178ops/s   0.0mb/s      1.5ms/op [0.04ms -  5.98ms]
readfile1            1783ops      178ops/s   2.8mb/s      4.8ms/op [0.64ms - 54.56ms]
openfile1            1781ops      178ops/s   0.0mb/s     21.4ms/op [0.51ms - 207.52ms]
1255.494: IO Summary: 55178 ops 5517.275 ops/s 1780/178 rd/wr  29.2mb/s  47.0ms/op
1265.708: Per-Operation Breakdown
finish               1816ops      182ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            1811ops      181ops/s   1.4mb/s    210.1ms/op [1.01ms - 524.89ms]
closefile10          1812ops      181ops/s   0.0mb/s      1.6ms/op [0.03ms -  5.29ms]
readfile10           1810ops      181ops/s   2.8mb/s      4.9ms/op [0.61ms - 17.93ms]
openfile10           1810ops      181ops/s   0.0mb/s     22.0ms/op [0.58ms - 150.72ms]
closefile9           1810ops      181ops/s   0.0mb/s      1.6ms/op [0.05ms -  4.81ms]
readfile9            1810ops      181ops/s   2.8mb/s      4.9ms/op [1.01ms - 19.91ms]
openfile9            1813ops      181ops/s   0.0mb/s     22.7ms/op [0.51ms - 156.76ms]
closefile8           1813ops      181ops/s   0.0mb/s      1.6ms/op [0.04ms -  5.82ms]
readfile8            1813ops      181ops/s   2.8mb/s      5.0ms/op [0.61ms - 17.13ms]
openfile8            1811ops      181ops/s   0.0mb/s     23.2ms/op [0.71ms - 144.46ms]
closefile7           1811ops      181ops/s   0.0mb/s      1.6ms/op [0.04ms -  5.34ms]
readfile7            1811ops      181ops/s   2.8mb/s      5.0ms/op [1.07ms - 21.12ms]
openfile7            1813ops      181ops/s   0.0mb/s     23.3ms/op [0.56ms - 141.33ms]
closefile6           1813ops      181ops/s   0.0mb/s      1.6ms/op [0.04ms -  3.85ms]
readfile6            1813ops      181ops/s   2.8mb/s      4.9ms/op [0.99ms - 19.85ms]
openfile6            1819ops      182ops/s   0.0mb/s     23.2ms/op [1.05ms - 121.07ms]
closefile5           1818ops      182ops/s   0.0mb/s      1.6ms/op [0.06ms -  5.30ms]
readfile5            1817ops      182ops/s   2.8mb/s      5.0ms/op [0.84ms - 18.36ms]
openfile5            1815ops      181ops/s   0.0mb/s     23.2ms/op [1.06ms - 153.32ms]
closefile4           1815ops      181ops/s   0.0mb/s      1.6ms/op [0.02ms -  5.29ms]
readfile4            1818ops      182ops/s   2.8mb/s      4.9ms/op [0.64ms - 18.92ms]
openfile4            1816ops      182ops/s   0.0mb/s     23.4ms/op [0.63ms - 149.33ms]
closefile3           1817ops      182ops/s   0.0mb/s      1.6ms/op [0.01ms -  5.43ms]
readfile3            1817ops      182ops/s   2.8mb/s      5.0ms/op [0.67ms - 18.16ms]
openfile3            1818ops      182ops/s   0.0mb/s     23.3ms/op [0.53ms - 132.68ms]
closefile2           1818ops      182ops/s   0.0mb/s      1.6ms/op [0.04ms -  5.81ms]
readfile2            1817ops      182ops/s   2.8mb/s      5.0ms/op [0.59ms - 20.52ms]
openfile2            1817ops      182ops/s   0.0mb/s     22.8ms/op [0.54ms - 144.07ms]
closefile1           1817ops      182ops/s   0.0mb/s      1.6ms/op [0.03ms -  5.86ms]
readfile1            1816ops      182ops/s   2.8mb/s      5.0ms/op [0.99ms - 18.50ms]
openfile1            1816ops      182ops/s   0.0mb/s     24.5ms/op [0.48ms - 147.13ms]
1265.708: IO Summary: 56245 ops 5623.953 ops/s 1814/181 rd/wr  29.7mb/s  46.1ms/op
1275.923: Per-Operation Breakdown
finish               1729ops      173ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.01ms]
appendlog            1715ops      171ops/s   1.3mb/s    239.5ms/op [1.57ms - 810.20ms]
closefile10          1717ops      172ops/s   0.0mb/s      1.6ms/op [0.06ms - 11.62ms]
readfile10           1718ops      172ops/s   2.7mb/s      5.1ms/op [1.04ms - 92.16ms]
openfile10           1725ops      172ops/s   0.0mb/s     22.3ms/op [1.13ms - 232.03ms]
closefile9           1725ops      172ops/s   0.0mb/s      1.8ms/op [0.17ms - 98.38ms]
readfile9            1725ops      172ops/s   2.7mb/s      5.2ms/op [0.65ms - 149.42ms]
openfile9            1723ops      172ops/s   0.0mb/s     23.5ms/op [0.15ms - 251.64ms]
closefile8           1723ops      172ops/s   0.0mb/s      1.6ms/op [0.02ms -  5.17ms]
readfile8            1723ops      172ops/s   2.7mb/s      5.1ms/op [0.58ms - 20.16ms]
openfile8            1721ops      172ops/s   0.0mb/s     23.0ms/op [0.62ms - 256.11ms]
closefile7           1721ops      172ops/s   0.0mb/s      1.6ms/op [0.05ms - 23.59ms]
readfile7            1721ops      172ops/s   2.7mb/s      5.1ms/op [1.00ms - 78.41ms]
openfile7            1720ops      172ops/s   0.0mb/s     22.6ms/op [0.62ms - 226.65ms]
closefile6           1720ops      172ops/s   0.0mb/s      1.6ms/op [0.07ms - 41.93ms]
readfile6            1722ops      172ops/s   2.7mb/s      5.1ms/op [1.01ms - 149.09ms]
openfile6            1720ops      172ops/s   0.0mb/s     22.5ms/op [0.61ms - 202.21ms]
closefile5           1721ops      172ops/s   0.0mb/s      1.7ms/op [0.05ms - 49.28ms]
readfile5            1723ops      172ops/s   2.7mb/s      5.0ms/op [0.85ms - 19.71ms]
openfile5            1725ops      172ops/s   0.0mb/s     22.1ms/op [0.56ms - 197.16ms]
closefile4           1726ops      173ops/s   0.0mb/s      1.7ms/op [0.04ms - 42.35ms]
readfile4            1726ops      173ops/s   2.7mb/s      5.2ms/op [0.70ms - 148.31ms]
openfile4            1727ops      173ops/s   0.0mb/s     22.8ms/op [0.61ms - 234.13ms]
closefile3           1727ops      173ops/s   0.0mb/s      1.7ms/op [0.06ms - 50.24ms]
readfile3            1728ops      173ops/s   2.7mb/s      5.2ms/op [0.70ms - 148.16ms]
openfile3            1727ops      173ops/s   0.0mb/s     23.3ms/op [0.99ms - 175.65ms]
closefile2           1727ops      173ops/s   0.0mb/s      1.7ms/op [0.04ms - 49.55ms]
readfile2            1728ops      173ops/s   2.7mb/s      5.1ms/op [0.71ms - 101.77ms]
openfile2            1727ops      173ops/s   0.0mb/s     22.4ms/op [0.54ms - 223.11ms]
closefile1           1727ops      173ops/s   0.0mb/s      1.7ms/op [0.04ms - 50.20ms]
readfile1            1729ops      173ops/s   2.7mb/s      5.1ms/op [0.66ms - 92.16ms]
openfile1            1729ops      173ops/s   0.0mb/s     22.4ms/op [0.54ms - 240.07ms]
1275.923: IO Summary: 53436 ops 5342.983 ops/s 1724/171 rd/wr  28.3mb/s  48.5ms/op
1286.141: Per-Operation Breakdown
finish               1802ops      180ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            1819ops      182ops/s   1.4mb/s    229.1ms/op [0.35ms - 547.97ms]
closefile10          1820ops      182ops/s   0.0mb/s      1.6ms/op [0.03ms -  5.03ms]
readfile10           1821ops      182ops/s   2.8mb/s      4.8ms/op [0.58ms - 24.00ms]
openfile10           1816ops      182ops/s   0.0mb/s     21.0ms/op [0.59ms - 127.55ms]
closefile9           1816ops      182ops/s   0.0mb/s      1.6ms/op [0.03ms -  5.37ms]
readfile9            1816ops      182ops/s   2.8mb/s      4.8ms/op [0.63ms - 24.69ms]
openfile9            1812ops      181ops/s   0.0mb/s     21.1ms/op [0.47ms - 142.04ms]
closefile8           1812ops      181ops/s   0.0mb/s      1.6ms/op [0.04ms -  5.23ms]
readfile8            1812ops      181ops/s   2.8mb/s      4.8ms/op [0.63ms - 18.44ms]
openfile8            1811ops      181ops/s   0.0mb/s     21.0ms/op [0.58ms - 149.81ms]
closefile7           1811ops      181ops/s   0.0mb/s      1.6ms/op [0.03ms -  5.44ms]
readfile7            1809ops      181ops/s   2.8mb/s      4.9ms/op [0.65ms - 17.78ms]
openfile7            1807ops      181ops/s   0.0mb/s     22.0ms/op [0.57ms - 149.12ms]
closefile6           1808ops      181ops/s   0.0mb/s      1.6ms/op [0.02ms -  5.36ms]
readfile6            1806ops      181ops/s   2.8mb/s      4.8ms/op [0.66ms - 21.32ms]
openfile6            1807ops      181ops/s   0.0mb/s     21.9ms/op [0.47ms - 130.60ms]
closefile5           1806ops      181ops/s   0.0mb/s      1.5ms/op [0.03ms -  5.43ms]
readfile5            1806ops      181ops/s   2.8mb/s      4.8ms/op [0.63ms - 19.84ms]
openfile5            1806ops      181ops/s   0.0mb/s     21.5ms/op [0.59ms - 121.75ms]
closefile4           1805ops      180ops/s   0.0mb/s      1.5ms/op [0.03ms -  5.39ms]
readfile4            1803ops      180ops/s   2.8mb/s      4.9ms/op [0.60ms - 19.92ms]
openfile4            1803ops      180ops/s   0.0mb/s     21.8ms/op [0.57ms - 146.01ms]
closefile3           1802ops      180ops/s   0.0mb/s      1.6ms/op [0.02ms -  5.39ms]
readfile3            1802ops      180ops/s   2.8mb/s      5.0ms/op [0.56ms - 23.96ms]
openfile3            1800ops      180ops/s   0.0mb/s     21.3ms/op [0.55ms - 146.61ms]
closefile2           1800ops      180ops/s   0.0mb/s      1.6ms/op [0.04ms -  5.39ms]
readfile2            1801ops      180ops/s   2.8mb/s      5.0ms/op [0.64ms - 21.17ms]
openfile2            1801ops      180ops/s   0.0mb/s     21.2ms/op [1.06ms - 99.16ms]
closefile1           1802ops      180ops/s   0.0mb/s      1.6ms/op [0.03ms -  5.39ms]
readfile1            1801ops      180ops/s   2.8mb/s      4.9ms/op [0.64ms - 20.67ms]
openfile1            1802ops      180ops/s   0.0mb/s     21.7ms/op [0.60ms - 144.81ms]
1286.141: IO Summary: 56043 ops 5603.767 ops/s 1808/182 rd/wr  29.6mb/s  46.3ms/op
1296.355: Per-Operation Breakdown
finish               1793ops      179ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            1771ops      177ops/s   1.4mb/s    222.1ms/op [0.22ms - 612.63ms]
closefile10          1772ops      177ops/s   0.0mb/s      1.5ms/op [0.03ms -  5.38ms]
readfile10           1770ops      177ops/s   2.8mb/s      4.9ms/op [0.58ms - 22.68ms]
openfile10           1770ops      177ops/s   0.0mb/s     22.4ms/op [0.90ms - 250.93ms]
closefile9           1770ops      177ops/s   0.0mb/s      1.6ms/op [0.04ms -  7.11ms]
readfile9            1772ops      177ops/s   2.8mb/s      4.9ms/op [1.00ms - 24.85ms]
openfile9            1778ops      178ops/s   0.0mb/s     22.9ms/op [1.01ms - 231.38ms]
closefile8           1779ops      178ops/s   0.0mb/s      1.6ms/op [0.03ms - 21.98ms]
readfile8            1779ops      178ops/s   2.8mb/s      4.9ms/op [0.61ms - 47.25ms]
openfile8            1785ops      178ops/s   0.0mb/s     22.7ms/op [0.56ms - 235.13ms]
closefile7           1785ops      178ops/s   0.0mb/s      1.6ms/op [0.03ms -  7.11ms]
readfile7            1785ops      178ops/s   2.8mb/s      4.8ms/op [0.61ms - 22.59ms]
openfile7            1788ops      179ops/s   0.0mb/s     22.8ms/op [0.51ms - 215.44ms]
closefile6           1788ops      179ops/s   0.0mb/s      1.6ms/op [0.04ms - 23.42ms]
readfile6            1788ops      179ops/s   2.8mb/s      5.0ms/op [0.95ms - 70.03ms]
