Filebench Version 1.5-alpha3
0.000: Allocated 2393MB of shared memory
2.265: Populating and pre-allocating filesets
2.265: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.016MB total size
2.265: Removing logfiles tree (if exists)
2.267: Pre-allocating directories in logfiles tree
2.268: Pre-allocating files in logfiles tree
3.247: bigfileset populated: 1250000 files, avg. dir. width = 20, avg. dir. depth = 4.7, 0 leafdirs, 19531.250MB total size
3.247: Removing bigfileset tree (if exists)
3.250: Pre-allocating directories in bigfileset tree
9.944: Pre-allocating files in bigfileset tree
1510.600: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1510.600: Population and pre-allocation of filesets completed
1518.617: Attempting to create fileset more than once, ignoring
1518.624: Starting 1 webserver instances
1519.715: Running...
1529.933: Per-Operation Breakdown
finish               29ops        3ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
readfile6            266ops       27ops/s   0.4mb/s     35.6ms/op [1.32ms - 119.09ms]
openfile6            266ops       27ops/s   0.0mb/s    190.4ms/op [5.26ms - 769.74ms]
closefile5           266ops       27ops/s   0.0mb/s     11.4ms/op [0.04ms - 73.13ms]
readfile5            266ops       27ops/s   0.4mb/s     37.8ms/op [7.66ms - 555.01ms]
openfile5            267ops       27ops/s   0.0mb/s    172.6ms/op [6.75ms - 707.97ms]
closefile4           267ops       27ops/s   0.0mb/s     11.7ms/op [0.67ms - 36.34ms]
readfile4            268ops       27ops/s   0.4mb/s     36.2ms/op [7.92ms - 119.84ms]
openfile4            268ops       27ops/s   0.0mb/s    162.0ms/op [10.41ms - 713.80ms]
closefile3           268ops       27ops/s   0.0mb/s     11.4ms/op [1.04ms - 58.87ms]
readfile3            269ops       27ops/s   0.4mb/s     37.5ms/op [2.90ms - 553.04ms]
openfile3            267ops       27ops/s   0.0mb/s    157.7ms/op [10.38ms - 771.97ms]
closefile2           267ops       27ops/s   0.0mb/s     11.2ms/op [0.10ms - 73.10ms]
readfile2            266ops       27ops/s   0.4mb/s     35.9ms/op [7.55ms - 554.71ms]
openfile2            267ops       27ops/s   0.0mb/s    193.8ms/op [7.56ms - 953.78ms]
closefile1           266ops       27ops/s   0.0mb/s      9.9ms/op [0.15ms - 61.76ms]
readfile1            266ops       27ops/s   0.4mb/s     36.1ms/op [4.38ms - 554.65ms]
openfile1            265ops       26ops/s   0.0mb/s    179.8ms/op [8.10ms - 740.79ms]
2153.111: IO Summary:  8252 ops 825.080 ops/s 266/26 rd/wr   4.4mb/s 313.6ms/op
2163.326: Per-Operation Breakdown
finish               284ops       28ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.01ms]
appendlog            276ops       28ops/s   0.2mb/s   1155.1ms/op [8.30ms - 3061.85ms]
closefile10          276ops       28ops/s   0.0mb/s     11.3ms/op [0.12ms - 30.00ms]
readfile10           275ops       27ops/s   0.4mb/s     36.3ms/op [7.26ms - 134.02ms]
openfile10           277ops       28ops/s   0.0mb/s    174.3ms/op [14.54ms - 916.46ms]
closefile9           277ops       28ops/s   0.0mb/s     11.5ms/op [0.11ms - 36.58ms]
readfile9            277ops       28ops/s   0.4mb/s     36.9ms/op [2.46ms - 109.26ms]
openfile9            275ops       27ops/s   0.0mb/s    165.5ms/op [6.57ms - 818.90ms]
closefile8           275ops       27ops/s   0.0mb/s     11.7ms/op [0.06ms - 30.03ms]
readfile8            275ops       27ops/s   0.4mb/s     35.5ms/op [2.05ms - 109.08ms]
openfile8            276ops       28ops/s   0.0mb/s    164.4ms/op [2.06ms - 990.20ms]
closefile7           280ops       28ops/s   0.0mb/s     11.1ms/op [0.10ms - 29.84ms]
readfile7            279ops       28ops/s   0.4mb/s     35.6ms/op [1.31ms - 109.03ms]
openfile7            282ops       28ops/s   0.0mb/s    178.4ms/op [8.18ms - 782.58ms]
closefile6           281ops       28ops/s   0.0mb/s     11.7ms/op [0.04ms - 52.10ms]
readfile6            281ops       28ops/s   0.4mb/s     36.8ms/op [2.61ms - 108.98ms]
openfile6            282ops       28ops/s   0.0mb/s    175.0ms/op [6.46ms - 747.24ms]
closefile5           282ops       28ops/s   0.0mb/s     12.7ms/op [0.06ms - 54.19ms]
readfile5            282ops       28ops/s   0.4mb/s     37.5ms/op [3.60ms - 109.38ms]
openfile5            281ops       28ops/s   0.0mb/s    167.6ms/op [1.96ms - 952.37ms]
closefile4           282ops       28ops/s   0.0mb/s     11.9ms/op [0.05ms - 54.17ms]
readfile4            283ops       28ops/s   0.4mb/s     37.0ms/op [2.30ms - 114.85ms]
openfile4            280ops       28ops/s   0.0mb/s    161.9ms/op [9.91ms - 902.13ms]
closefile3           281ops       28ops/s   0.0mb/s     11.3ms/op [0.27ms - 26.52ms]
readfile3            281ops       28ops/s   0.4mb/s     36.3ms/op [6.52ms - 110.40ms]
openfile3            282ops       28ops/s   0.0mb/s    164.2ms/op [9.26ms - 987.07ms]
closefile2           282ops       28ops/s   0.0mb/s     11.0ms/op [0.03ms - 36.35ms]
readfile2            283ops       28ops/s   0.4mb/s     34.8ms/op [2.47ms - 107.55ms]
openfile2            284ops       28ops/s   0.0mb/s    145.8ms/op [5.50ms - 928.56ms]
closefile1           284ops       28ops/s   0.0mb/s     10.1ms/op [0.06ms - 52.15ms]
readfile1            284ops       28ops/s   0.4mb/s     33.2ms/op [0.66ms - 110.37ms]
openfile1            283ops       28ops/s   0.0mb/s    174.2ms/op [5.50ms - 824.75ms]
2163.326: IO Summary:  8678 ops 867.680 ops/s 280/28 rd/wr   4.6mb/s 299.0ms/op
2173.543: Per-Operation Breakdown
finish               242ops       24ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            245ops       24ops/s   0.2mb/s   1307.7ms/op [15.29ms - 4350.48ms]
closefile10          249ops       25ops/s   0.0mb/s     12.7ms/op [0.18ms - 234.38ms]
readfile10           249ops       25ops/s   0.4mb/s     39.1ms/op [4.10ms - 454.06ms]
openfile10           250ops       25ops/s   0.0mb/s    176.9ms/op [4.02ms - 1453.53ms]
closefile9           250ops       25ops/s   0.0mb/s     11.6ms/op [0.09ms - 26.20ms]
readfile9            249ops       25ops/s   0.4mb/s     38.9ms/op [3.84ms - 127.04ms]
openfile9            250ops       25ops/s   0.0mb/s    172.3ms/op [7.23ms - 1364.61ms]
closefile8           250ops       25ops/s   0.0mb/s     11.5ms/op [0.04ms - 40.59ms]
readfile8            251ops       25ops/s   0.4mb/s     39.4ms/op [3.94ms - 733.30ms]
openfile8            250ops       25ops/s   0.0mb/s    214.2ms/op [8.25ms - 1449.13ms]
closefile7           247ops       25ops/s   0.0mb/s     11.8ms/op [0.04ms - 36.70ms]
readfile7            248ops       25ops/s   0.4mb/s     45.2ms/op [4.76ms - 865.40ms]
openfile7            245ops       24ops/s   0.0mb/s    181.2ms/op [6.33ms - 1228.54ms]
closefile6           245ops       24ops/s   0.0mb/s     12.5ms/op [0.03ms - 38.53ms]
readfile6            245ops       24ops/s   0.4mb/s     37.7ms/op [3.87ms - 127.11ms]
openfile6            244ops       24ops/s   0.0mb/s    179.9ms/op [4.08ms - 1462.80ms]
closefile5           245ops       24ops/s   0.0mb/s     11.9ms/op [0.03ms - 38.34ms]
readfile5            246ops       25ops/s   0.4mb/s     38.0ms/op [6.53ms - 125.23ms]
openfile5            244ops       24ops/s   0.0mb/s    227.7ms/op [1.91ms - 1416.32ms]
closefile4           245ops       24ops/s   0.0mb/s     12.3ms/op [0.06ms - 41.58ms]
readfile4            243ops       24ops/s   0.4mb/s     39.9ms/op [3.04ms - 506.50ms]
openfile4            246ops       25ops/s   0.0mb/s    176.1ms/op [4.08ms - 1368.89ms]
closefile3           246ops       25ops/s   0.0mb/s     16.9ms/op [0.11ms - 648.13ms]
readfile3            245ops       24ops/s   0.4mb/s     48.7ms/op [4.12ms - 1088.74ms]
openfile3            245ops       24ops/s   0.0mb/s    179.5ms/op [6.02ms - 1088.80ms]
closefile2           245ops       24ops/s   0.0mb/s     12.1ms/op [0.18ms - 31.96ms]
readfile2            244ops       24ops/s   0.4mb/s     38.5ms/op [6.58ms - 126.29ms]
openfile2            243ops       24ops/s   0.0mb/s    187.9ms/op [4.54ms - 1430.18ms]
closefile1           243ops       24ops/s   0.0mb/s     13.8ms/op [0.06ms - 414.06ms]
readfile1            242ops       24ops/s   0.4mb/s     40.3ms/op [2.98ms - 680.06ms]
openfile1            242ops       24ops/s   0.0mb/s    206.2ms/op [2.77ms - 1417.54ms]
2173.543: IO Summary:  7631 ops 762.975 ops/s 246/24 rd/wr   4.0mb/s 339.5ms/op
2183.758: Per-Operation Breakdown
finish               255ops       25ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            198ops       20ops/s   0.1mb/s    987.6ms/op [10.57ms - 3059.61ms]
closefile10          249ops       25ops/s   0.0mb/s     11.4ms/op [0.08ms - 42.31ms]
readfile10           249ops       25ops/s   0.4mb/s     37.3ms/op [1.31ms - 153.42ms]
openfile10           246ops       25ops/s   0.0mb/s    173.6ms/op [3.94ms - 779.27ms]
closefile9           255ops       25ops/s   0.0mb/s     12.8ms/op [0.18ms - 295.46ms]
readfile9            255ops       25ops/s   0.4mb/s     37.6ms/op [8.09ms - 149.93ms]
openfile9            251ops       25ops/s   0.0mb/s    172.6ms/op [7.22ms - 877.57ms]
closefile8           253ops       25ops/s   0.0mb/s     12.3ms/op [0.06ms - 65.14ms]
readfile8            252ops       25ops/s   0.4mb/s     39.6ms/op [7.51ms - 149.83ms]
openfile8            251ops       25ops/s   0.0mb/s    202.1ms/op [0.37ms - 894.70ms]
closefile7           252ops       25ops/s   0.0mb/s     11.8ms/op [0.12ms - 33.49ms]
readfile7            251ops       25ops/s   0.4mb/s     38.2ms/op [9.18ms - 157.04ms]
openfile7            248ops       25ops/s   0.0mb/s    193.0ms/op [12.68ms - 796.83ms]
closefile6           255ops       25ops/s   0.0mb/s     12.7ms/op [0.07ms - 289.73ms]
readfile6            255ops       25ops/s   0.4mb/s     39.7ms/op [6.23ms - 304.63ms]
openfile6            254ops       25ops/s   0.0mb/s    188.7ms/op [10.52ms - 848.02ms]
closefile5           254ops       25ops/s   0.0mb/s     11.9ms/op [0.08ms - 62.34ms]
readfile5            253ops       25ops/s   0.4mb/s     36.1ms/op [8.45ms - 114.88ms]
openfile5            251ops       25ops/s   0.0mb/s    183.6ms/op [7.02ms - 778.03ms]
closefile4           253ops       25ops/s   0.0mb/s     13.3ms/op [0.20ms - 506.49ms]
readfile4            252ops       25ops/s   0.4mb/s     37.8ms/op [7.41ms - 149.81ms]
openfile4            247ops       25ops/s   0.0mb/s    210.0ms/op [9.69ms - 830.22ms]
closefile3           250ops       25ops/s   0.0mb/s     11.3ms/op [0.04ms - 42.93ms]
readfile3            251ops       25ops/s   0.4mb/s     37.9ms/op [10.55ms - 588.64ms]
openfile3            248ops       25ops/s   0.0mb/s    192.4ms/op [6.83ms - 820.41ms]
closefile2           253ops       25ops/s   0.0mb/s     11.5ms/op [0.10ms - 42.32ms]
readfile2            253ops       25ops/s   0.4mb/s     36.9ms/op [6.30ms - 587.26ms]
openfile2            251ops       25ops/s   0.0mb/s    177.1ms/op [2.82ms - 716.55ms]
closefile1           254ops       25ops/s   0.0mb/s     11.6ms/op [1.66ms - 39.99ms]
readfile1            254ops       25ops/s   0.4mb/s     35.9ms/op [6.33ms - 159.68ms]
openfile1            251ops       25ops/s   0.0mb/s    222.9ms/op [7.17ms - 815.79ms]
2183.758: IO Summary:  7749 ops 774.763 ops/s 252/20 rd/wr   4.1mb/s 293.7ms/op
2193.974: Per-Operation Breakdown
finish               302ops       30ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            346ops       35ops/s   0.3mb/s   1764.8ms/op [18.00ms - 4346.66ms]
closefile10          300ops       30ops/s   0.0mb/s      8.7ms/op [0.49ms - 57.35ms]
readfile10           301ops       30ops/s   0.5mb/s     32.7ms/op [5.79ms - 1144.23ms]
openfile10           302ops       30ops/s   0.0mb/s    157.3ms/op [9.07ms - 1369.19ms]
closefile9           295ops       29ops/s   0.0mb/s      8.9ms/op [0.19ms - 47.28ms]
readfile9            296ops       30ops/s   0.5mb/s     27.0ms/op [5.80ms - 205.63ms]
openfile9            297ops       30ops/s   0.0mb/s    132.5ms/op [3.45ms - 1253.65ms]
closefile8           295ops       29ops/s   0.0mb/s      8.6ms/op [0.13ms - 21.71ms]
readfile8            296ops       30ops/s   0.5mb/s     33.4ms/op [3.57ms - 1144.19ms]
openfile8            298ops       30ops/s   0.0mb/s    125.6ms/op [4.75ms - 1311.38ms]
closefile7           298ops       30ops/s   0.0mb/s      8.9ms/op [0.09ms - 25.58ms]
readfile7            303ops       30ops/s   0.5mb/s     26.6ms/op [4.29ms - 50.82ms]
openfile7            307ops       31ops/s   0.0mb/s    150.0ms/op [7.91ms - 1363.92ms]
closefile6           300ops       30ops/s   0.0mb/s      9.4ms/op [0.19ms - 192.49ms]
readfile6            301ops       30ops/s   0.5mb/s     35.0ms/op [3.72ms - 957.11ms]
openfile6            300ops       30ops/s   0.0mb/s    122.4ms/op [3.98ms - 1243.12ms]
closefile5           300ops       30ops/s   0.0mb/s      8.5ms/op [0.14ms - 23.73ms]
readfile5            301ops       30ops/s   0.5mb/s     27.7ms/op [5.29ms - 64.81ms]
openfile5            307ops       31ops/s   0.0mb/s    132.7ms/op [7.02ms - 1333.60ms]
closefile4           305ops       30ops/s   0.0mb/s      8.8ms/op [0.08ms - 21.20ms]
readfile4            307ops       31ops/s   0.5mb/s     27.6ms/op [4.83ms - 72.31ms]
openfile4            309ops       31ops/s   0.0mb/s    132.5ms/op [9.35ms - 1358.06ms]
closefile3           306ops       31ops/s   0.0mb/s     10.4ms/op [0.14ms - 480.11ms]
readfile3            305ops       30ops/s   0.5mb/s     26.7ms/op [8.39ms - 52.54ms]
openfile3            308ops       31ops/s   0.0mb/s    144.2ms/op [3.26ms - 1340.54ms]
closefile2           304ops       30ops/s   0.0mb/s     11.8ms/op [0.26ms - 560.87ms]
readfile2            303ops       30ops/s   0.5mb/s     30.2ms/op [8.65ms - 957.25ms]
openfile2            305ops       30ops/s   0.0mb/s    128.3ms/op [3.63ms - 1362.41ms]
closefile1           302ops       30ops/s   0.0mb/s      9.2ms/op [0.06ms - 55.32ms]
readfile1            302ops       30ops/s   0.5mb/s     26.4ms/op [4.67ms - 67.84ms]
openfile1            305ops       30ops/s   0.0mb/s    134.0ms/op [7.14ms - 1347.83ms]
2193.974: IO Summary:  9404 ops 940.263 ops/s 301/35 rd/wr   5.0mb/s 339.3ms/op
2204.190: Per-Operation Breakdown
finish               245ops       24ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            196ops       20ops/s   0.2mb/s   1146.0ms/op [21.55ms - 3538.00ms]
closefile10          249ops       25ops/s   0.0mb/s     10.9ms/op [0.06ms - 38.78ms]
readfile10           248ops       25ops/s   0.4mb/s     34.5ms/op [5.84ms - 130.37ms]
openfile10           245ops       24ops/s   0.0mb/s    145.8ms/op [4.44ms - 704.68ms]
closefile9           245ops       24ops/s   0.0mb/s     11.3ms/op [0.05ms - 34.20ms]
readfile9            244ops       24ops/s   0.4mb/s     35.5ms/op [2.26ms - 80.11ms]
openfile9            246ops       25ops/s   0.0mb/s    169.6ms/op [7.61ms - 1070.24ms]
closefile8           249ops       25ops/s   0.0mb/s     11.3ms/op [0.10ms - 28.82ms]
readfile8            248ops       25ops/s   0.4mb/s     35.8ms/op [5.48ms - 125.48ms]
openfile8            246ops       25ops/s   0.0mb/s    177.9ms/op [0.60ms - 794.43ms]
closefile7           249ops       25ops/s   0.0mb/s     10.8ms/op [0.05ms - 32.07ms]
readfile7            244ops       24ops/s   0.4mb/s     36.0ms/op [7.32ms - 135.45ms]
openfile7            243ops       24ops/s   0.0mb/s    172.3ms/op [9.26ms - 1005.99ms]
closefile6           246ops       25ops/s   0.0mb/s     18.9ms/op [0.10ms - 1022.13ms]
readfile6            245ops       24ops/s   0.4mb/s     40.1ms/op [4.20ms - 1046.29ms]
openfile6            244ops       24ops/s   0.0mb/s    167.5ms/op [2.09ms - 815.71ms]
closefile5           246ops       25ops/s   0.0mb/s     11.7ms/op [1.22ms - 40.80ms]
readfile5            245ops       24ops/s   0.4mb/s     38.6ms/op [7.80ms - 125.11ms]
openfile5            240ops       24ops/s   0.0mb/s    176.5ms/op [6.68ms - 808.09ms]
closefile4           244ops       24ops/s   0.0mb/s     11.9ms/op [0.14ms - 39.95ms]
readfile4            242ops       24ops/s   0.4mb/s     37.0ms/op [8.36ms - 131.32ms]
openfile4            240ops       24ops/s   0.0mb/s    168.7ms/op [6.20ms - 780.36ms]
closefile3           243ops       24ops/s   0.0mb/s     14.7ms/op [0.05ms - 551.73ms]
readfile3            243ops       24ops/s   0.4mb/s     39.7ms/op [6.62ms - 712.66ms]
openfile3            239ops       24ops/s   0.0mb/s    168.9ms/op [3.25ms - 672.10ms]
closefile2           243ops       24ops/s   0.0mb/s     11.5ms/op [0.15ms - 56.35ms]
readfile2            243ops       24ops/s   0.4mb/s     36.4ms/op [8.57ms - 119.06ms]
openfile2            241ops       24ops/s   0.0mb/s    156.0ms/op [4.01ms - 1084.42ms]
closefile1           246ops       25ops/s   0.0mb/s     14.5ms/op [0.13ms - 696.74ms]
readfile1            247ops       25ops/s   0.4mb/s     39.1ms/op [9.65ms - 708.24ms]
openfile1            243ops       24ops/s   0.0mb/s    183.2ms/op [2.02ms - 708.09ms]
2204.190: IO Summary:  7532 ops 753.107 ops/s 245/20 rd/wr   4.0mb/s 286.0ms/op
2214.407: Per-Operation Breakdown
finish               306ops       31ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            349ops       35ops/s   0.3mb/s   1898.8ms/op [8.27ms - 5130.12ms]
closefile10          302ops       30ops/s   0.0mb/s      8.6ms/op [0.07ms - 24.71ms]
readfile10           302ops       30ops/s   0.5mb/s     27.9ms/op [2.89ms - 87.46ms]
openfile10           304ops       30ops/s   0.0mb/s    120.1ms/op [8.78ms - 1662.75ms]
closefile9           303ops       30ops/s   0.0mb/s      9.5ms/op [0.20ms - 135.06ms]
readfile9            305ops       30ops/s   0.5mb/s     39.5ms/op [3.28ms - 1507.45ms]
openfile9            304ops       30ops/s   0.0mb/s    128.3ms/op [6.01ms - 1667.62ms]
closefile8           302ops       30ops/s   0.0mb/s      9.1ms/op [0.11ms - 100.16ms]
readfile8            303ops       30ops/s   0.5mb/s     37.5ms/op [6.08ms - 1511.05ms]
openfile8            304ops       30ops/s   0.0mb/s    132.2ms/op [7.31ms - 1669.30ms]
closefile7           300ops       30ops/s   0.0mb/s      9.3ms/op [0.03ms - 135.02ms]
readfile7            300ops       30ops/s   0.5mb/s     35.7ms/op [4.29ms - 1386.96ms]
openfile7            306ops       31ops/s   0.0mb/s    118.0ms/op [6.14ms - 1596.73ms]
closefile6           303ops       30ops/s   0.0mb/s     10.3ms/op [0.06ms - 347.98ms]
readfile6            304ops       30ops/s   0.5mb/s     28.7ms/op [0.78ms - 176.75ms]
openfile6            307ops       31ops/s   0.0mb/s    119.7ms/op [7.16ms - 1827.15ms]
closefile5           304ops       30ops/s   0.0mb/s      9.2ms/op [0.08ms - 56.44ms]
readfile5            305ops       30ops/s   0.5mb/s     35.0ms/op [4.40ms - 1509.13ms]
openfile5            306ops       31ops/s   0.0mb/s    131.2ms/op [6.31ms - 1832.93ms]
closefile4           303ops       30ops/s   0.0mb/s      9.3ms/op [0.04ms - 30.40ms]
readfile4            303ops       30ops/s   0.5mb/s     28.5ms/op [8.05ms - 86.36ms]
openfile4            308ops       31ops/s   0.0mb/s    125.2ms/op [8.27ms - 1657.00ms]
closefile3           307ops       31ops/s   0.0mb/s      9.5ms/op [0.15ms - 57.25ms]
readfile3            307ops       31ops/s   0.5mb/s     27.2ms/op [3.31ms - 82.41ms]
openfile3            312ops       31ops/s   0.0mb/s    127.0ms/op [4.45ms - 1675.78ms]
closefile2           309ops       31ops/s   0.0mb/s      8.6ms/op [0.05ms - 22.14ms]
readfile2            310ops       31ops/s   0.5mb/s     30.1ms/op [4.92ms - 519.88ms]
openfile2            310ops       31ops/s   0.0mb/s    135.5ms/op [3.37ms - 1676.16ms]
closefile1           305ops       30ops/s   0.0mb/s     11.9ms/op [0.59ms - 685.96ms]
readfile1            305ops       30ops/s   0.5mb/s     27.8ms/op [4.92ms - 82.43ms]
openfile1            308ops       31ops/s   0.0mb/s    117.6ms/op [2.01ms - 1602.15ms]
2214.407: IO Summary:  9500 ops 949.883 ops/s 304/35 rd/wr   5.0mb/s 345.9ms/op
2224.624: Per-Operation Breakdown
finish               275ops       27ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            226ops       23ops/s   0.2mb/s    634.3ms/op [15.13ms - 1613.95ms]
closefile10          267ops       27ops/s   0.0mb/s     12.1ms/op [0.04ms - 30.53ms]
readfile10           269ops       27ops/s   0.4mb/s     39.4ms/op [2.02ms - 495.74ms]
openfile10           267ops       27ops/s   0.0mb/s    200.6ms/op [4.46ms - 793.21ms]
closefile9           272ops       27ops/s   0.0mb/s     11.5ms/op [0.04ms - 24.62ms]
readfile9            271ops       27ops/s   0.4mb/s     37.2ms/op [3.73ms - 186.13ms]
openfile9            268ops       27ops/s   0.0mb/s    198.2ms/op [5.03ms - 680.38ms]
