Filebench Version 1.5-alpha3
0.000: Allocated 2393MB of shared memory
0.518: Populating and pre-allocating filesets
1.639: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.016MB total size
1.639: Removing logfiles tree (if exists)
1.642: Pre-allocating directories in logfiles tree
1.642: Pre-allocating files in logfiles tree
3.109: bigfileset populated: 1250000 files, avg. dir. width = 20, avg. dir. depth = 4.7, 0 leafdirs, 19531.250MB total size
3.109: Removing bigfileset tree (if exists)
3.111: Pre-allocating directories in bigfileset tree
8.521: Pre-allocating files in bigfileset tree
297.677: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
297.677: Population and pre-allocation of filesets completed
302.217: Attempting to create fileset more than once, ignoring
302.224: Starting 1 webserver instances
303.286: Running...
313.508: Per-Operation Breakdown
finish               999ops      100ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
closefile2           408ops       41ops/s   0.0mb/s      7.5ms/op [0.43ms - 91.77ms]
readfile2            406ops       41ops/s   0.6mb/s     24.0ms/op [3.88ms - 243.15ms]
openfile2            403ops       40ops/s   0.0mb/s    113.1ms/op [5.85ms - 768.22ms]
closefile1           403ops       40ops/s   0.0mb/s      7.0ms/op [0.43ms - 69.51ms]
readfile1            402ops       40ops/s   0.6mb/s     23.1ms/op [4.87ms - 240.65ms]
openfile1            403ops       40ops/s   0.0mb/s    137.3ms/op [2.42ms - 777.30ms]
3291.447: IO Summary: 12545 ops 1254.287 ops/s 405/39 rd/wr   6.6mb/s 204.2ms/op
3301.664: Per-Operation Breakdown
finish               436ops       44ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            410ops       41ops/s   0.3mb/s    908.7ms/op [14.01ms - 2329.95ms]
closefile10          423ops       42ops/s   0.0mb/s      6.3ms/op [0.85ms - 39.18ms]
readfile10           423ops       42ops/s   0.7mb/s     20.1ms/op [3.88ms - 183.68ms]
openfile10           425ops       42ops/s   0.0mb/s     94.7ms/op [1.96ms - 483.55ms]
closefile9           426ops       43ops/s   0.0mb/s      6.6ms/op [0.42ms - 53.23ms]
readfile9            427ops       43ops/s   0.7mb/s     21.1ms/op [3.74ms - 185.27ms]
openfile9            425ops       42ops/s   0.0mb/s     98.4ms/op [4.62ms - 631.57ms]
closefile8           425ops       42ops/s   0.0mb/s      6.7ms/op [0.40ms - 52.52ms]
readfile8            423ops       42ops/s   0.7mb/s     21.0ms/op [3.80ms - 179.80ms]
openfile8            422ops       42ops/s   0.0mb/s     93.8ms/op [5.60ms - 541.01ms]
closefile7           423ops       42ops/s   0.0mb/s      6.4ms/op [0.19ms - 20.53ms]
readfile7            424ops       42ops/s   0.7mb/s     20.3ms/op [3.87ms - 185.87ms]
openfile7            423ops       42ops/s   0.0mb/s     90.4ms/op [2.38ms - 552.62ms]
closefile6           422ops       42ops/s   0.0mb/s      6.7ms/op [0.43ms - 92.21ms]
readfile6            421ops       42ops/s   0.7mb/s     21.3ms/op [3.84ms - 182.27ms]
openfile6            420ops       42ops/s   0.0mb/s     98.7ms/op [6.28ms - 679.58ms]
closefile5           420ops       42ops/s   0.0mb/s      6.9ms/op [0.50ms - 51.32ms]
readfile5            421ops       42ops/s   0.7mb/s     20.7ms/op [3.87ms - 147.69ms]
openfile5            428ops       43ops/s   0.0mb/s    100.6ms/op [2.33ms - 659.41ms]
closefile4           428ops       43ops/s   0.0mb/s      7.2ms/op [0.46ms - 56.23ms]
readfile4            428ops       43ops/s   0.7mb/s     21.2ms/op [3.79ms - 151.45ms]
openfile4            431ops       43ops/s   0.0mb/s    108.1ms/op [2.44ms - 689.70ms]
closefile3           434ops       43ops/s   0.0mb/s      6.8ms/op [0.41ms - 94.39ms]
readfile3            432ops       43ops/s   0.7mb/s     21.2ms/op [4.20ms - 186.37ms]
openfile3            432ops       43ops/s   0.0mb/s     95.0ms/op [5.38ms - 697.78ms]
closefile2           432ops       43ops/s   0.0mb/s      6.3ms/op [0.41ms - 15.53ms]
readfile2            433ops       43ops/s   0.7mb/s     20.8ms/op [3.84ms - 188.88ms]
openfile2            434ops       43ops/s   0.0mb/s     92.1ms/op [2.83ms - 419.36ms]
closefile1           434ops       43ops/s   0.0mb/s      6.7ms/op [1.86ms - 43.87ms]
readfile1            434ops       43ops/s   0.7mb/s     22.0ms/op [3.91ms - 187.54ms]
openfile1            434ops       43ops/s   0.0mb/s    121.2ms/op [2.42ms - 564.23ms]
3301.664: IO Summary: 13217 ops 1321.481 ops/s 427/41 rd/wr   7.0mb/s 195.7ms/op
3311.880: Per-Operation Breakdown
finish               411ops       41ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            405ops       40ops/s   0.3mb/s    938.5ms/op [5.41ms - 2408.89ms]
closefile10          417ops       42ops/s   0.0mb/s      7.3ms/op [0.43ms - 52.49ms]
readfile10           419ops       42ops/s   0.7mb/s     24.4ms/op [3.90ms - 205.39ms]
openfile10           419ops       42ops/s   0.0mb/s     90.9ms/op [1.98ms - 546.00ms]
closefile9           419ops       42ops/s   0.0mb/s      7.6ms/op [0.44ms - 77.09ms]
readfile9            418ops       42ops/s   0.7mb/s     23.9ms/op [3.86ms - 201.67ms]
openfile9            418ops       42ops/s   0.0mb/s     92.0ms/op [6.03ms - 620.75ms]
closefile8           418ops       42ops/s   0.0mb/s      7.5ms/op [0.46ms - 77.27ms]
readfile8            418ops       42ops/s   0.7mb/s     23.6ms/op [3.88ms - 167.64ms]
openfile8            417ops       42ops/s   0.0mb/s     91.7ms/op [6.28ms - 499.01ms]
closefile7           419ops       42ops/s   0.0mb/s      7.1ms/op [1.57ms - 35.53ms]
readfile7            419ops       42ops/s   0.7mb/s     22.5ms/op [4.36ms - 137.58ms]
openfile7            422ops       42ops/s   0.0mb/s     90.8ms/op [2.91ms - 682.73ms]
closefile6           423ops       42ops/s   0.0mb/s      7.4ms/op [0.51ms - 56.79ms]
readfile6            424ops       42ops/s   0.7mb/s     23.5ms/op [3.87ms - 150.60ms]
openfile6            424ops       42ops/s   0.0mb/s     95.7ms/op [6.07ms - 652.60ms]
closefile5           424ops       42ops/s   0.0mb/s      8.3ms/op [0.51ms - 64.94ms]
readfile5            425ops       42ops/s   0.7mb/s     26.8ms/op [4.00ms - 184.94ms]
openfile5            420ops       42ops/s   0.0mb/s     92.9ms/op [4.16ms - 609.50ms]
closefile4           420ops       42ops/s   0.0mb/s      7.7ms/op [0.51ms - 77.16ms]
readfile4            419ops       42ops/s   0.7mb/s     26.8ms/op [3.94ms - 201.98ms]
openfile4            415ops       41ops/s   0.0mb/s     94.6ms/op [2.41ms - 673.92ms]
closefile3           415ops       41ops/s   0.0mb/s      7.3ms/op [0.16ms - 57.88ms]
readfile3            415ops       41ops/s   0.6mb/s     24.4ms/op [1.01ms - 200.63ms]
openfile3            415ops       41ops/s   0.0mb/s     93.1ms/op [2.47ms - 592.53ms]
closefile2           415ops       41ops/s   0.0mb/s      7.2ms/op [0.94ms - 64.94ms]
readfile2            415ops       41ops/s   0.6mb/s     22.9ms/op [3.98ms - 176.79ms]
openfile2            412ops       41ops/s   0.0mb/s     88.9ms/op [4.65ms - 569.30ms]
closefile1           414ops       41ops/s   0.0mb/s      7.0ms/op [0.53ms - 38.06ms]
readfile1            415ops       41ops/s   0.6mb/s     22.7ms/op [3.58ms - 152.86ms]
openfile1            411ops       41ops/s   0.0mb/s    116.2ms/op [2.42ms - 611.00ms]
3311.880: IO Summary: 12949 ops 1294.719 ops/s 419/40 rd/wr   6.9mb/s 197.6ms/op
3322.095: Per-Operation Breakdown
finish               427ops       43ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.01ms]
appendlog            410ops       41ops/s   0.3mb/s    879.4ms/op [10.07ms - 2391.55ms]
closefile10          426ops       43ops/s   0.0mb/s      6.6ms/op [0.42ms - 38.42ms]
readfile10           424ops       42ops/s   0.7mb/s     21.2ms/op [4.05ms - 174.74ms]
openfile10           427ops       43ops/s   0.0mb/s     99.3ms/op [2.41ms - 637.63ms]
closefile9           428ops       43ops/s   0.0mb/s      6.8ms/op [0.47ms - 48.17ms]
readfile9            429ops       43ops/s   0.7mb/s     21.1ms/op [3.93ms - 109.30ms]
openfile9            428ops       43ops/s   0.0mb/s     93.8ms/op [6.30ms - 395.10ms]
closefile8           429ops       43ops/s   0.0mb/s      6.9ms/op [0.51ms - 108.45ms]
readfile8            429ops       43ops/s   0.7mb/s     22.3ms/op [4.04ms - 160.73ms]
openfile8            430ops       43ops/s   0.0mb/s     98.7ms/op [5.87ms - 448.26ms]
closefile7           431ops       43ops/s   0.0mb/s      7.1ms/op [0.16ms - 108.42ms]
readfile7            429ops       43ops/s   0.7mb/s     22.0ms/op [6.94ms - 161.89ms]
openfile7            430ops       43ops/s   0.0mb/s    105.1ms/op [3.45ms - 696.22ms]
closefile6           429ops       43ops/s   0.0mb/s      7.1ms/op [1.60ms - 65.41ms]
readfile6            428ops       43ops/s   0.7mb/s     21.9ms/op [4.06ms - 94.61ms]
openfile6            427ops       43ops/s   0.0mb/s     97.5ms/op [3.13ms - 626.52ms]
closefile5           427ops       43ops/s   0.0mb/s      6.9ms/op [1.57ms - 37.09ms]
readfile5            425ops       42ops/s   0.7mb/s     22.5ms/op [4.03ms - 162.92ms]
openfile5            424ops       42ops/s   0.0mb/s     98.4ms/op [5.79ms - 346.68ms]
closefile4           425ops       42ops/s   0.0mb/s      6.8ms/op [0.44ms - 31.27ms]
readfile4            426ops       43ops/s   0.7mb/s     21.6ms/op [3.99ms - 114.43ms]
openfile4            423ops       42ops/s   0.0mb/s    102.0ms/op [2.48ms - 740.72ms]
closefile3           425ops       42ops/s   0.0mb/s      7.2ms/op [1.14ms - 99.21ms]
readfile3            426ops       43ops/s   0.7mb/s     21.0ms/op [3.96ms - 164.62ms]
openfile3            425ops       42ops/s   0.0mb/s     98.5ms/op [4.81ms - 728.75ms]
closefile2           426ops       43ops/s   0.0mb/s      6.9ms/op [0.46ms - 55.77ms]
readfile2            425ops       42ops/s   0.7mb/s     21.6ms/op [7.17ms - 118.23ms]
openfile2            429ops       43ops/s   0.0mb/s    102.6ms/op [5.89ms - 534.06ms]
closefile1           427ops       43ops/s   0.0mb/s      6.9ms/op [1.54ms - 42.68ms]
readfile1            426ops       43ops/s   0.7mb/s     21.3ms/op [3.99ms - 68.35ms]
openfile1            427ops       43ops/s   0.0mb/s    105.6ms/op [6.25ms - 676.65ms]
3322.095: IO Summary: 13220 ops 1321.770 ops/s 427/41 rd/wr   7.0mb/s 194.6ms/op
3332.314: Per-Operation Breakdown
finish               425ops       42ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            418ops       42ops/s   0.3mb/s    851.4ms/op [10.11ms - 2199.71ms]
closefile10          436ops       44ops/s   0.0mb/s      7.1ms/op [0.47ms - 32.44ms]
readfile10           438ops       44ops/s   0.7mb/s     22.2ms/op [4.41ms - 123.73ms]
openfile10           433ops       43ops/s   0.0mb/s     97.1ms/op [6.15ms - 496.28ms]
closefile9           433ops       43ops/s   0.0mb/s      6.8ms/op [0.19ms - 55.82ms]
readfile9            431ops       43ops/s   0.7mb/s     20.9ms/op [3.95ms - 116.68ms]
openfile9            430ops       43ops/s   0.0mb/s     99.4ms/op [2.42ms - 551.50ms]
closefile8           430ops       43ops/s   0.0mb/s      6.9ms/op [0.43ms - 17.02ms]
readfile8            431ops       43ops/s   0.7mb/s     21.5ms/op [3.98ms - 129.71ms]
openfile8            426ops       43ops/s   0.0mb/s    100.4ms/op [4.15ms - 455.34ms]
closefile7           426ops       43ops/s   0.0mb/s      6.7ms/op [0.82ms - 28.99ms]
readfile7            427ops       43ops/s   0.7mb/s     20.7ms/op [3.91ms - 72.39ms]
openfile7            427ops       43ops/s   0.0mb/s    101.8ms/op [2.41ms - 556.60ms]
closefile6           428ops       43ops/s   0.0mb/s      7.0ms/op [0.52ms - 29.03ms]
readfile6            427ops       43ops/s   0.7mb/s     22.6ms/op [3.93ms - 153.35ms]
openfile6            427ops       43ops/s   0.0mb/s    103.5ms/op [4.70ms - 512.04ms]
closefile5           427ops       43ops/s   0.0mb/s      7.6ms/op [0.39ms - 41.13ms]
readfile5            428ops       43ops/s   0.7mb/s     24.1ms/op [3.59ms - 144.45ms]
openfile5            426ops       43ops/s   0.0mb/s    100.1ms/op [2.39ms - 564.67ms]
closefile4           427ops       43ops/s   0.0mb/s      7.4ms/op [1.54ms - 29.06ms]
readfile4            426ops       43ops/s   0.7mb/s     23.5ms/op [3.96ms - 79.14ms]
openfile4            428ops       43ops/s   0.0mb/s     99.6ms/op [3.22ms - 424.61ms]
closefile3           427ops       43ops/s   0.0mb/s      7.7ms/op [1.52ms - 78.84ms]
readfile3            426ops       43ops/s   0.7mb/s     23.5ms/op [3.91ms - 121.46ms]
openfile3            424ops       42ops/s   0.0mb/s     93.4ms/op [2.08ms - 517.86ms]
closefile2           425ops       42ops/s   0.0mb/s      7.5ms/op [1.57ms - 78.71ms]
readfile2            425ops       42ops/s   0.7mb/s     22.2ms/op [3.89ms - 83.14ms]
openfile2            423ops       42ops/s   0.0mb/s     99.3ms/op [2.01ms - 544.98ms]
closefile1           423ops       42ops/s   0.0mb/s      6.6ms/op [0.45ms - 31.73ms]
readfile1            423ops       42ops/s   0.7mb/s     20.8ms/op [4.00ms - 78.22ms]
openfile1            425ops       42ops/s   0.0mb/s    102.5ms/op [2.41ms - 522.61ms]
3332.314: IO Summary: 13251 ops 1324.896 ops/s 428/42 rd/wr   7.0mb/s 193.0ms/op
3342.533: Per-Operation Breakdown
finish               461ops       46ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            414ops       41ops/s   0.3mb/s    765.1ms/op [0.99ms - 2043.27ms]
closefile10          423ops       42ops/s   0.0mb/s      6.4ms/op [0.22ms - 16.76ms]
readfile10           421ops       42ops/s   0.7mb/s     20.1ms/op [4.35ms - 79.72ms]
openfile10           421ops       42ops/s   0.0mb/s    100.8ms/op [2.04ms - 573.50ms]
closefile9           421ops       42ops/s   0.0mb/s      6.4ms/op [0.42ms - 18.50ms]
readfile9            422ops       42ops/s   0.7mb/s     20.1ms/op [3.87ms - 62.04ms]
openfile9            422ops       42ops/s   0.0mb/s    108.3ms/op [2.44ms - 472.67ms]
closefile8           424ops       42ops/s   0.0mb/s      6.5ms/op [0.38ms - 31.70ms]
readfile8            426ops       43ops/s   0.7mb/s     20.1ms/op [3.91ms - 57.90ms]
openfile8            430ops       43ops/s   0.0mb/s    105.5ms/op [2.43ms - 499.01ms]
closefile7           430ops       43ops/s   0.0mb/s      6.5ms/op [0.45ms - 32.76ms]
readfile7            430ops       43ops/s   0.7mb/s     20.2ms/op [3.91ms - 81.03ms]
openfile7            436ops       44ops/s   0.0mb/s    110.4ms/op [2.65ms - 457.13ms]
closefile6           438ops       44ops/s   0.0mb/s      6.6ms/op [1.51ms - 31.16ms]
readfile6            438ops       44ops/s   0.7mb/s     20.1ms/op [3.85ms - 75.27ms]
openfile6            441ops       44ops/s   0.0mb/s    103.1ms/op [2.43ms - 594.92ms]
closefile5           443ops       44ops/s   0.0mb/s      6.8ms/op [0.45ms - 33.60ms]
readfile5            445ops       44ops/s   0.7mb/s     21.0ms/op [3.64ms - 79.52ms]
openfile5            447ops       45ops/s   0.0mb/s    109.4ms/op [2.03ms - 607.51ms]
closefile4           449ops       45ops/s   0.0mb/s      6.5ms/op [0.40ms - 33.67ms]
readfile4            451ops       45ops/s   0.7mb/s     20.5ms/op [2.06ms - 84.89ms]
openfile4            455ops       45ops/s   0.0mb/s    106.3ms/op [2.38ms - 505.16ms]
closefile3           457ops       46ops/s   0.0mb/s      6.4ms/op [0.50ms - 28.85ms]
readfile3            458ops       46ops/s   0.7mb/s     19.8ms/op [3.92ms - 83.94ms]
openfile3            458ops       46ops/s   0.0mb/s    109.2ms/op [2.40ms - 614.85ms]
closefile2           459ops       46ops/s   0.0mb/s      6.4ms/op [0.39ms - 33.94ms]
readfile2            460ops       46ops/s   0.7mb/s     19.3ms/op [3.83ms - 80.79ms]
openfile2            462ops       46ops/s   0.0mb/s    105.6ms/op [2.36ms - 629.54ms]
closefile1           462ops       46ops/s   0.0mb/s      6.2ms/op [0.69ms - 19.07ms]
readfile1            462ops       46ops/s   0.7mb/s     18.7ms/op [3.38ms - 61.60ms]
openfile1            461ops       46ops/s   0.0mb/s    132.8ms/op [2.37ms - 626.75ms]
3342.533: IO Summary: 13666 ops 1366.463 ops/s 441/41 rd/wr   7.2mb/s 190.1ms/op
3352.747: Per-Operation Breakdown
finish               411ops       41ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            421ops       42ops/s   0.3mb/s    973.2ms/op [8.38ms - 2539.77ms]
closefile10          431ops       43ops/s   0.0mb/s      7.1ms/op [1.58ms - 105.11ms]
readfile10           431ops       43ops/s   0.7mb/s     22.2ms/op [4.29ms - 199.40ms]
openfile10           429ops       43ops/s   0.0mb/s     93.6ms/op [2.02ms - 532.11ms]
closefile9           432ops       43ops/s   0.0mb/s      7.0ms/op [0.40ms - 92.46ms]
readfile9            433ops       43ops/s   0.7mb/s     21.5ms/op [3.96ms - 189.60ms]
openfile9            431ops       43ops/s   0.0mb/s     92.4ms/op [2.06ms - 513.68ms]
closefile8           432ops       43ops/s   0.0mb/s      6.6ms/op [0.41ms - 56.74ms]
readfile8            428ops       43ops/s   0.7mb/s     20.2ms/op [3.88ms - 165.05ms]
openfile8            425ops       42ops/s   0.0mb/s     93.3ms/op [6.02ms - 576.26ms]
closefile7           428ops       43ops/s   0.0mb/s      6.5ms/op [0.42ms - 40.35ms]
readfile7            428ops       43ops/s   0.7mb/s     21.3ms/op [3.65ms - 200.90ms]
openfile7            416ops       42ops/s   0.0mb/s     92.7ms/op [4.79ms - 609.80ms]
closefile6           418ops       42ops/s   0.0mb/s      6.6ms/op [0.44ms - 57.87ms]
readfile6            420ops       42ops/s   0.7mb/s     20.1ms/op [3.92ms - 67.56ms]
openfile6            421ops       42ops/s   0.0mb/s     90.5ms/op [2.38ms - 544.50ms]
closefile5           419ops       42ops/s   0.0mb/s      6.8ms/op [0.92ms - 76.56ms]
readfile5            416ops       42ops/s   0.6mb/s     21.0ms/op [3.96ms - 154.36ms]
openfile5            413ops       41ops/s   0.0mb/s     88.1ms/op [2.02ms - 570.28ms]
closefile4           412ops       41ops/s   0.0mb/s      6.6ms/op [0.05ms - 104.40ms]
readfile4            411ops       41ops/s   0.6mb/s     21.3ms/op [3.94ms - 211.11ms]
openfile4            409ops       41ops/s   0.0mb/s     96.3ms/op [2.42ms - 495.06ms]
closefile3           411ops       41ops/s   0.0mb/s      6.5ms/op [0.44ms - 55.79ms]
readfile3            411ops       41ops/s   0.6mb/s     20.0ms/op [3.95ms - 153.27ms]
openfile3            410ops       41ops/s   0.0mb/s     89.8ms/op [2.79ms - 597.25ms]
closefile2           410ops       41ops/s   0.0mb/s      6.4ms/op [0.52ms - 67.35ms]
readfile2            409ops       41ops/s   0.6mb/s     20.5ms/op [4.00ms - 184.85ms]
openfile2            409ops       41ops/s   0.0mb/s     92.2ms/op [2.37ms - 554.45ms]
closefile1           409ops       41ops/s   0.0mb/s      6.7ms/op [0.52ms - 57.44ms]
readfile1            410ops       41ops/s   0.6mb/s     20.7ms/op [3.92ms - 211.09ms]
openfile1            409ops       41ops/s   0.0mb/s    103.0ms/op [2.40ms - 561.82ms]
3352.747: IO Summary: 12992 ops 1299.084 ops/s 420/42 rd/wr   6.9mb/s 197.9ms/op
3362.963: Per-Operation Breakdown
finish               429ops       43ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            415ops       41ops/s   0.3mb/s    818.6ms/op [9.51ms - 2318.14ms]
closefile10          429ops       43ops/s   0.0mb/s      6.9ms/op [0.43ms - 47.62ms]
readfile10           429ops       43ops/s   0.7mb/s     21.2ms/op [3.70ms - 131.46ms]
openfile10           429ops       43ops/s   0.0mb/s    108.1ms/op [2.41ms - 454.25ms]
closefile9           431ops       43ops/s   0.0mb/s      6.8ms/op [0.46ms - 55.48ms]
readfile9            431ops       43ops/s   0.7mb/s     21.5ms/op [3.79ms - 152.79ms]
openfile9            433ops       43ops/s   0.0mb/s    106.7ms/op [2.36ms - 468.51ms]
closefile8           434ops       43ops/s   0.0mb/s      7.3ms/op [0.46ms - 81.78ms]
readfile8            435ops       43ops/s   0.7mb/s     22.8ms/op [3.66ms - 160.76ms]
openfile8            435ops       43ops/s   0.0mb/s    103.2ms/op [2.35ms - 482.57ms]
closefile7           434ops       43ops/s   0.0mb/s      6.8ms/op [0.40ms - 29.93ms]
readfile7            434ops       43ops/s   0.7mb/s     23.0ms/op [3.77ms - 135.97ms]
openfile7            429ops       43ops/s   0.0mb/s     99.0ms/op [1.88ms - 429.15ms]
closefile6           430ops       43ops/s   0.0mb/s      7.5ms/op [0.05ms - 87.30ms]
readfile6            428ops       43ops/s   0.7mb/s     23.8ms/op [0.83ms - 151.88ms]
openfile6            427ops       43ops/s   0.0mb/s    108.8ms/op [2.41ms - 427.66ms]
closefile5           427ops       43ops/s   0.0mb/s      7.2ms/op [0.46ms - 38.40ms]
readfile5            427ops       43ops/s   0.7mb/s     22.9ms/op [3.72ms - 152.11ms]
openfile5            426ops       43ops/s   0.0mb/s    106.0ms/op [2.36ms - 494.05ms]
